2025-05-28 00:55:26.063 |   1%|▏         | 5/375 [00:07<09:46,  1.58s/it]
2025-05-28 00:55:26.063 |   2%|▏         | 6/375 [00:09<10:20,  1.68s/it]
2025-05-28 00:55:26.063 |   2%|▏         | 7/375 [00:10<10:36,  1.73s/it]
2025-05-28 00:55:26.063 |   2%|▏         | 8/375 [00:12<10:21,  1.69s/it]
2025-05-28 00:55:26.063 |   2%|▏         | 9/375 [00:14<10:24,  1.71s/it]
2025-05-28 00:55:26.063 |   3%|▎         | 10/375 [00:15<10:23,  1.71s/it]
2025-05-28 00:55:26.063 |   3%|▎         | 11/375 [00:17<10:27,  1.72s/it]
2025-05-28 00:55:26.063 |   3%|▎         | 12/375 [00:19<10:30,  1.74s/it]
2025-05-28 00:55:26.063 |   3%|▎         | 13/375 [00:21<10:31,  1.75s/it]
2025-05-28 00:55:26.063 |   4%|▎         | 14/375 [00:23<10:36,  1.76s/it]
2025-05-28 00:55:26.063 |   4%|▍         | 15/375 [00:24<10:37,  1.77s/it]
2025-05-28 00:55:26.063 |   4%|▍         | 16/375 [00:26<10:39,  1.78s/it]
2025-05-28 00:55:26.063 |   5%|▍         | 17/375 [00:28<10:38,  1.78s/it]
2025-05-28 00:55:26.063 |   5%|▍         | 18/375 [00:30<10:37,  1.79s/it]
2025-05-28 00:55:26.063 |   5%|▌         | 19/375 [00:32<10:36,  1.79s/it]
2025-05-28 00:55:26.063 |   5%|▌         | 20/375 [00:33<10:35,  1.79s/it]
2025-05-28 00:55:26.063 |   6%|▌         | 21/375 [00:35<10:36,  1.80s/it]
2025-05-28 00:55:26.063 |   6%|▌         | 22/375 [00:37<10:34,  1.80s/it]
2025-05-28 00:55:26.063 |   6%|▌         | 23/375 [00:39<10:32,  1.80s/it]
2025-05-28 00:55:26.063 |   6%|▋         | 24/375 [00:41<10:31,  1.80s/it]
2025-05-28 00:55:26.063 |   7%|▋         | 25/375 [00:42<10:12,  1.75s/it]
2025-05-28 00:55:26.063 |   7%|▋         | 26/375 [00:44<10:08,  1.74s/it]
2025-05-28 00:55:26.063 |   7%|▋         | 27/375 [00:46<10:11,  1.76s/it]
2025-05-28 00:55:26.063 |   7%|▋         | 28/375 [00:47<10:12,  1.77s/it]
2025-05-28 00:55:26.063 |   8%|▊         | 29/375 [00:49<10:11,  1.77s/it]
2025-05-28 00:55:26.063 |   8%|▊         | 30/375 [00:51<10:12,  1.78s/it]
2025-05-28 00:55:26.063 |   8%|▊         | 31/375 [00:53<10:13,  1.78s/it]
2025-05-28 00:55:26.063 |   9%|▊         | 32/375 [00:55<10:10,  1.78s/it]
2025-05-28 00:55:26.063 |   9%|▉         | 33/375 [00:56<10:10,  1.79s/it]
2025-05-28 00:55:26.063 |   9%|▉         | 34/375 [00:58<10:10,  1.79s/it]
2025-05-28 00:55:26.063 |   9%|▉         | 35/375 [01:00<10:10,  1.80s/it]
2025-05-28 00:55:26.063 |  10%|▉         | 36/375 [01:02<10:10,  1.80s/it]
2025-05-28 00:55:26.063 |  10%|▉         | 37/375 [01:04<10:09,  1.80s/it]
2025-05-28 00:55:26.063 |  10%|█         | 38/375 [01:05<10:07,  1.80s/it]
2025-05-28 00:55:26.063 |  10%|█         | 39/375 [01:07<10:05,  1.80s/it]
2025-05-28 00:55:26.063 |  11%|█         | 40/375 [01:09<10:01,  1.80s/it]
2025-05-28 00:55:26.063 |  11%|█         | 41/375 [01:11<10:02,  1.80s/it]
2025-05-28 00:55:26.063 |  11%|█         | 42/375 [01:12<09:41,  1.75s/it]
2025-05-28 00:55:26.063 |  11%|█▏        | 43/375 [01:14<09:39,  1.75s/it]
2025-05-28 00:55:26.063 |  12%|█▏        | 44/375 [01:16<09:38,  1.75s/it]
2025-05-28 00:55:26.063 |  12%|█▏        | 45/375 [01:18<09:37,  1.75s/it]
2025-05-28 00:55:26.063 |  12%|█▏        | 46/375 [01:20<09:38,  1.76s/it]
2025-05-28 00:55:26.063 |  13%|█▎        | 47/375 [01:21<09:38,  1.76s/it]
2025-05-28 00:55:26.063 |  13%|█▎        | 48/375 [01:23<09:35,  1.76s/it]
2025-05-28 00:55:26.063 |  13%|█▎        | 49/375 [01:25<09:34,  1.76s/it]
2025-05-28 00:55:26.063 |  13%|█▎        | 50/375 [01:27<09:36,  1.77s/it]
2025-05-28 00:55:26.063 |  14%|█▎        | 51/375 [01:28<09:37,  1.78s/it]
2025-05-28 00:55:26.063 |  14%|█▍        | 52/375 [01:30<09:33,  1.78s/it]
2025-05-28 00:55:26.063 |  14%|█▍        | 53/375 [01:32<09:34,  1.78s/it]
2025-05-28 00:55:26.063 |  14%|█▍        | 54/375 [01:34<09:33,  1.79s/it]
2025-05-28 00:55:26.063 |  15%|█▍        | 55/375 [01:36<09:32,  1.79s/it]
2025-05-28 00:55:26.063 |  15%|█▍        | 56/375 [01:37<09:16,  1.74s/it]
2025-05-28 00:55:26.063 |  15%|█▌        | 57/375 [01:39<09:18,  1.76s/it]
2025-05-28 00:55:26.063 |  15%|█▌        | 58/375 [01:41<09:20,  1.77s/it]
2025-05-28 00:55:26.063 |  16%|█▌        | 59/375 [01:42<09:05,  1.73s/it]
2025-05-28 00:55:26.063 |  16%|█▌        | 60/375 [01:44<09:05,  1.73s/it]
2025-05-28 00:55:26.063 |  16%|█▋        | 61/375 [01:46<09:05,  1.74s/it]
2025-05-28 00:55:26.063 |  17%|█▋        | 62/375 [01:48<09:12,  1.76s/it]
2025-05-28 00:55:26.063 |  17%|█▋        | 63/375 [01:49<09:10,  1.76s/it]
2025-05-28 00:55:26.063 |  17%|█▋        | 64/375 [01:51<09:11,  1.77s/it]
2025-05-28 00:55:26.063 |  17%|█▋        | 65/375 [01:53<09:11,  1.78s/it]
2025-05-28 00:55:26.063 |  18%|█▊        | 66/375 [01:55<09:10,  1.78s/it]
2025-05-28 00:55:26.063 |  18%|█▊        | 67/375 [01:57<09:09,  1.79s/it]
2025-05-28 00:55:26.063 |  18%|█▊        | 68/375 [01:58<09:09,  1.79s/it]
2025-05-28 00:55:26.063 |  18%|█▊        | 69/375 [02:00<09:09,  1.80s/it]
2025-05-28 00:55:26.063 |  19%|█▊        | 70/375 [02:02<09:09,  1.80s/it]
2025-05-28 00:55:26.063 |  19%|█▉        | 71/375 [02:04<09:07,  1.80s/it]
2025-05-28 00:55:26.063 |  19%|█▉        | 72/375 [02:06<09:00,  1.78s/it]
2025-05-28 00:55:26.063 |  19%|█▉        | 73/375 [02:07<08:59,  1.79s/it]
2025-05-28 00:55:26.063 |  20%|█▉        | 74/375 [02:09<08:58,  1.79s/it]
2025-05-28 00:55:26.063 |  20%|██        | 75/375 [02:11<08:56,  1.79s/it]
2025-05-28 00:55:26.063 |  20%|██        | 76/375 [02:13<08:37,  1.73s/it]
2025-05-28 00:55:26.063 |  21%|██        | 77/375 [02:14<08:34,  1.73s/it]
2025-05-28 00:55:26.063 |  21%|██        | 78/375 [02:16<08:35,  1.74s/it]
2025-05-28 00:55:26.063 |  21%|██        | 79/375 [02:18<08:36,  1.74s/it]
2025-05-28 00:55:26.063 |  21%|██▏       | 80/375 [02:19<08:18,  1.69s/it]
2025-05-28 00:55:26.063 |  22%|██▏       | 81/375 [02:21<08:23,  1.71s/it]
2025-05-28 00:55:26.063 |  22%|██▏       | 82/375 [02:23<08:30,  1.74s/it]
2025-05-28 00:55:26.063 |  22%|██▏       | 83/375 [02:25<08:31,  1.75s/it]
2025-05-28 00:55:26.063 |  22%|██▏       | 84/375 [02:27<08:34,  1.77s/it]
2025-05-28 00:55:26.063 |  23%|██▎       | 85/375 [02:28<08:34,  1.77s/it]
2025-05-28 00:55:26.063 |  23%|██▎       | 86/375 [02:30<08:33,  1.78s/it]
2025-05-28 00:55:26.063 |  23%|██▎       | 87/375 [02:32<08:32,  1.78s/it]
2025-05-28 00:55:26.063 |  23%|██▎       | 88/375 [02:34<08:32,  1.79s/it]
2025-05-28 00:55:26.063 |  24%|██▎       | 89/375 [02:36<08:31,  1.79s/it]
2025-05-28 00:55:26.063 |  24%|██▍       | 90/375 [02:37<08:30,  1.79s/it]
2025-05-28 00:55:26.063 |  24%|██▍       | 91/375 [02:39<08:29,  1.79s/it]
2025-05-28 00:55:26.063 |  25%|██▍       | 92/375 [02:41<08:15,  1.75s/it]
2025-05-28 00:55:26.063 |  25%|██▍       | 93/375 [02:43<08:17,  1.76s/it]
2025-05-28 00:55:26.063 |  25%|██▌       | 94/375 [02:44<08:14,  1.76s/it]
2025-05-28 00:55:26.063 |  25%|██▌       | 95/375 [02:46<08:13,  1.76s/it]
2025-05-28 00:55:26.063 |  26%|██▌       | 96/375 [02:48<08:13,  1.77s/it]
2025-05-28 00:55:26.063 |  26%|██▌       | 97/375 [02:50<08:15,  1.78s/it]
2025-05-28 00:55:26.063 |  26%|██▌       | 98/375 [02:51<08:11,  1.77s/it]
2025-05-28 00:55:26.063 |  26%|██▋       | 99/375 [02:53<08:10,  1.78s/it]
2025-05-28 00:55:26.063 |  27%|██▋       | 100/375 [02:55<08:09,  1.78s/it]
2025-05-28 00:55:26.063 |  27%|██▋       | 101/375 [02:57<08:03,  1.76s/it]
2025-05-28 00:55:26.063 |  27%|██▋       | 102/375 [02:58<07:42,  1.69s/it]
2025-05-28 00:55:26.063 |  27%|██▋       | 103/375 [03:00<07:48,  1.72s/it]
2025-05-28 00:55:26.063 |  28%|██▊       | 104/375 [03:02<07:54,  1.75s/it]
2025-05-28 00:55:26.063 |  28%|██▊       | 105/375 [03:04<07:57,  1.77s/it]
2025-05-28 00:55:26.063 |  28%|██▊       | 106/375 [03:05<07:57,  1.78s/it]
2025-05-28 00:55:26.063 |  29%|██▊       | 107/375 [03:07<07:57,  1.78s/it]
2025-05-28 00:55:26.063 |  29%|██▉       | 108/375 [03:09<07:55,  1.78s/it]
2025-05-28 00:55:26.063 |  29%|██▉       | 109/375 [03:11<07:41,  1.73s/it]
2025-05-28 00:55:26.063 |  29%|██▉       | 110/375 [03:12<07:35,  1.72s/it]
2025-05-28 00:55:26.063 |  30%|██▉       | 111/375 [03:14<07:34,  1.72s/it]
2025-05-28 00:55:26.063 |  30%|██▉       | 112/375 [03:16<07:36,  1.73s/it]
2025-05-28 00:55:26.063 |  30%|███       | 113/375 [03:18<07:36,  1.74s/it]
2025-05-28 00:55:26.063 |  30%|███       | 114/375 [03:19<07:36,  1.75s/it]
2025-05-28 00:55:26.063 |  31%|███       | 115/375 [03:21<07:33,  1.75s/it]
2025-05-28 00:55:26.063 |  31%|███       | 116/375 [03:23<07:35,  1.76s/it]
2025-05-28 00:55:26.063 |  31%|███       | 117/375 [03:25<07:35,  1.76s/it]
2025-05-28 00:55:26.063 |  31%|███▏      | 118/375 [03:26<07:34,  1.77s/it]
2025-05-28 00:55:26.063 |  32%|███▏      | 119/375 [03:28<07:34,  1.78s/it]
2025-05-28 00:55:26.063 |  32%|███▏      | 120/375 [03:30<07:34,  1.78s/it]
2025-05-28 00:55:26.063 |  32%|███▏      | 121/375 [03:32<07:29,  1.77s/it]
2025-05-28 00:55:26.063 |  33%|███▎      | 122/375 [03:34<07:29,  1.78s/it]
2025-05-28 00:55:26.063 |  33%|███▎      | 123/375 [03:35<07:30,  1.79s/it]
2025-05-28 00:55:26.063 |  33%|███▎      | 124/375 [03:37<07:18,  1.75s/it]
2025-05-28 00:55:26.063 |  33%|███▎      | 125/375 [03:39<07:17,  1.75s/it]
2025-05-28 00:55:26.063 |  34%|███▎      | 126/375 [03:41<07:20,  1.77s/it]
2025-05-28 00:55:26.063 |  34%|███▍      | 127/375 [03:42<07:04,  1.71s/it]
2025-05-28 00:55:26.063 |  34%|███▍      | 128/375 [03:44<07:04,  1.72s/it]
2025-05-28 00:55:26.063 |  34%|███▍      | 129/375 [03:46<07:03,  1.72s/it]
2025-05-28 00:55:26.063 |  35%|███▍      | 130/375 [03:47<07:04,  1.73s/it]
2025-05-28 00:55:26.063 |  35%|███▍      | 131/375 [03:49<07:05,  1.74s/it]
2025-05-28 00:55:26.063 |  35%|███▌      | 132/375 [03:51<07:09,  1.77s/it]
2025-05-28 00:55:26.063 |  35%|███▌      | 133/375 [03:53<07:08,  1.77s/it]
2025-05-28 00:55:26.063 |  36%|███▌      | 134/375 [03:55<07:07,  1.77s/it]
2025-05-28 00:55:26.063 |  36%|███▌      | 135/375 [03:56<07:06,  1.78s/it]
2025-05-28 00:55:26.063 |  36%|███▋      | 136/375 [03:58<07:05,  1.78s/it]
2025-05-28 00:55:26.063 |  37%|███▋      | 137/375 [04:00<06:54,  1.74s/it]
2025-05-28 00:55:26.063 |  37%|███▋      | 138/375 [04:01<06:45,  1.71s/it]
2025-05-28 00:55:26.063 |  37%|███▋      | 139/375 [04:03<06:50,  1.74s/it]
2025-05-28 00:55:26.063 |  37%|███▋      | 140/375 [04:05<06:49,  1.74s/it]
2025-05-28 00:55:26.063 |  38%|███▊      | 141/375 [04:07<06:50,  1.76s/it]
2025-05-28 00:55:26.063 |  38%|███▊      | 142/375 [04:09<06:48,  1.75s/it]
2025-05-28 00:55:26.063 |  38%|███▊      | 143/375 [04:10<06:48,  1.76s/it]
2025-05-28 00:55:26.063 |  38%|███▊      | 144/375 [04:12<06:35,  1.71s/it]
2025-05-28 00:55:26.063 |  39%|███▊      | 145/375 [04:14<06:36,  1.72s/it]
2025-05-28 00:55:26.063 |  39%|███▉      | 146/375 [04:15<06:36,  1.73s/it]
2025-05-28 00:55:26.063 |  39%|███▉      | 147/375 [04:17<06:37,  1.74s/it]
2025-05-28 00:55:26.063 |  39%|███▉      | 148/375 [04:19<06:36,  1.75s/it]
2025-05-28 00:55:26.063 |  40%|███▉      | 149/375 [04:21<06:36,  1.76s/it]
2025-05-28 00:55:26.063 |  40%|████      | 150/375 [04:22<06:22,  1.70s/it]
2025-05-28 00:55:26.063 |  40%|████      | 151/375 [04:24<06:26,  1.73s/it]
2025-05-28 00:55:26.063 |  41%|████      | 152/375 [04:26<06:29,  1.75s/it]
2025-05-28 00:55:26.063 |  41%|████      | 153/375 [04:28<06:31,  1.76s/it]
2025-05-28 00:55:26.063 |  41%|████      | 154/375 [04:29<06:32,  1.78s/it]
2025-05-28 00:55:26.063 |  41%|████▏     | 155/375 [04:31<06:31,  1.78s/it]
2025-05-28 00:55:26.063 |  42%|████▏     | 156/375 [04:33<06:32,  1.79s/it]
2025-05-28 00:55:26.063 |  42%|████▏     | 157/375 [04:35<06:29,  1.79s/it]
2025-05-28 00:55:26.063 |  42%|████▏     | 158/375 [04:37<06:27,  1.79s/it]
2025-05-28 00:55:26.063 |  42%|████▏     | 159/375 [04:38<06:26,  1.79s/it]
2025-05-28 00:55:26.063 |  43%|████▎     | 160/375 [04:40<06:25,  1.79s/it]
2025-05-28 00:55:26.063 |  43%|████▎     | 161/375 [04:42<06:09,  1.73s/it]
2025-05-28 00:55:26.063 |  43%|████▎     | 162/375 [04:44<06:08,  1.73s/it]
2025-05-28 00:55:26.063 |  43%|████▎     | 163/375 [04:45<06:07,  1.73s/it]
2025-05-28 00:55:26.063 |  44%|████▎     | 164/375 [04:47<06:07,  1.74s/it]
2025-05-28 00:55:26.063 |  44%|████▍     | 165/375 [04:49<06:06,  1.75s/it]
2025-05-28 00:55:26.063 |  44%|████▍     | 166/375 [04:51<06:06,  1.75s/it]
2025-05-28 00:55:26.063 |  45%|████▍     | 167/375 [04:52<06:10,  1.78s/it]
2025-05-28 00:55:26.063 |  45%|████▍     | 168/375 [04:54<06:08,  1.78s/it]
2025-05-28 00:55:26.063 |  45%|████▌     | 169/375 [04:56<06:03,  1.76s/it]
2025-05-28 00:55:26.063 |  45%|████▌     | 170/375 [04:58<06:03,  1.77s/it]
2025-05-28 00:55:26.063 |  46%|████▌     | 171/375 [05:00<06:02,  1.78s/it]
2025-05-28 00:55:26.063 |  46%|████▌     | 172/375 [05:01<06:02,  1.79s/it]
2025-05-28 00:55:26.063 |  46%|████▌     | 173/375 [05:03<06:03,  1.80s/it]
2025-05-28 00:55:26.063 |  46%|████▋     | 174/375 [05:05<05:59,  1.79s/it]
2025-05-28 00:55:26.063 |  47%|████▋     | 175/375 [05:07<05:53,  1.77s/it]
2025-05-28 00:55:26.063 |  47%|████▋     | 176/375 [05:08<05:53,  1.78s/it]
2025-05-28 00:55:26.063 |  47%|████▋     | 177/375 [05:10<05:42,  1.73s/it]
2025-05-28 00:55:26.063 |  47%|████▋     | 178/375 [05:12<05:39,  1.72s/it]
2025-05-28 00:55:26.063 |  48%|████▊     | 179/375 [05:13<05:38,  1.73s/it]
2025-05-28 00:55:26.063 |  48%|████▊     | 180/375 [05:15<05:36,  1.73s/it]
2025-05-28 00:55:26.063 |  48%|████▊     | 181/375 [05:17<05:37,  1.74s/it]
2025-05-28 00:55:26.063 |  49%|████▊     | 182/375 [05:19<05:37,  1.75s/it]
2025-05-28 00:55:26.063 |  49%|████▉     | 183/375 [05:21<05:37,  1.76s/it]
2025-05-28 00:55:26.063 |  49%|████▉     | 184/375 [05:22<05:38,  1.77s/it]
2025-05-28 00:55:26.063 |  49%|████▉     | 185/375 [05:24<05:36,  1.77s/it]
2025-05-28 00:55:26.063 |  50%|████▉     | 186/375 [05:26<05:35,  1.78s/it]
2025-05-28 00:55:26.063 |  50%|████▉     | 187/375 [05:28<05:34,  1.78s/it]
2025-05-28 00:55:26.063 |  50%|█████     | 188/375 [05:29<05:34,  1.79s/it]
2025-05-28 00:55:26.063 |  50%|█████     | 189/375 [05:31<05:33,  1.79s/it]
2025-05-28 00:55:26.063 |  51%|█████     | 190/375 [05:33<05:32,  1.80s/it]
2025-05-28 00:55:26.063 |  51%|█████     | 191/375 [05:35<05:31,  1.80s/it]
2025-05-28 00:55:26.063 |  51%|█████     | 192/375 [05:37<05:28,  1.79s/it]
2025-05-28 00:55:26.063 |  51%|█████▏    | 193/375 [05:38<05:26,  1.79s/it]
2025-05-28 00:55:26.063 |  52%|█████▏    | 194/375 [05:40<05:14,  1.74s/it]
2025-05-28 00:55:26.063 |  52%|█████▏    | 195/375 [05:42<05:13,  1.74s/it]
2025-05-28 00:55:26.063 |  52%|█████▏    | 196/375 [05:44<05:10,  1.73s/it]
2025-05-28 00:55:26.063 |  53%|█████▎    | 197/375 [05:45<05:07,  1.73s/it]
2025-05-28 00:55:26.063 |  53%|█████▎    | 198/375 [05:47<05:08,  1.74s/it]
2025-05-28 00:55:26.063 |  53%|█████▎    | 199/375 [05:49<05:07,  1.75s/it]
2025-05-28 00:55:26.063 |  53%|█████▎    | 200/375 [05:51<05:07,  1.76s/it]
2025-05-28 00:55:26.063 |  54%|█████▎    | 201/375 [05:52<05:07,  1.76s/it]
2025-05-28 00:55:26.063 |  54%|█████▍    | 202/375 [05:54<05:07,  1.78s/it]
2025-05-28 00:55:26.063 |  54%|█████▍    | 203/375 [05:56<05:06,  1.78s/it]
2025-05-28 00:55:26.063 |  54%|█████▍    | 204/375 [05:58<05:03,  1.78s/it]
2025-05-28 00:55:26.063 |  55%|█████▍    | 205/375 [06:00<05:02,  1.78s/it]
2025-05-28 00:55:26.063 |  55%|█████▍    | 206/375 [06:01<05:00,  1.78s/it]
2025-05-28 00:55:26.063 |  55%|█████▌    | 207/375 [06:03<05:00,  1.79s/it]
2025-05-28 00:55:26.063 |  55%|█████▌    | 208/375 [06:05<04:58,  1.79s/it]
2025-05-28 00:55:26.063 |  56%|█████▌    | 209/375 [06:07<04:57,  1.79s/it]
2025-05-28 00:55:26.063 |  56%|█████▌    | 210/375 [06:08<04:52,  1.77s/it]
2025-05-28 00:55:26.063 |  56%|█████▋    | 211/375 [06:10<04:44,  1.74s/it]
2025-05-28 00:55:26.063 |  57%|█████▋    | 212/375 [06:12<04:43,  1.74s/it]
2025-05-28 00:55:26.063 |  57%|█████▋    | 213/375 [06:14<04:41,  1.73s/it]
2025-05-28 00:55:26.063 |  57%|█████▋    | 214/375 [06:15<04:39,  1.73s/it]
2025-05-28 00:55:26.063 |  57%|█████▋    | 215/375 [06:17<04:38,  1.74s/it]
2025-05-28 00:55:26.063 |  58%|█████▊    | 216/375 [06:19<04:37,  1.75s/it]
2025-05-28 00:55:26.063 |  58%|█████▊    | 217/375 [06:21<04:38,  1.76s/it]
2025-05-28 00:55:26.063 |  58%|█████▊    | 218/375 [06:22<04:37,  1.77s/it]
2025-05-28 00:55:26.063 |  58%|█████▊    | 219/375 [06:24<04:35,  1.77s/it]
2025-05-28 00:55:26.063 |  59%|█████▊    | 220/375 [06:26<04:34,  1.77s/it]
2025-05-28 00:55:26.063 |  59%|█████▉    | 221/375 [06:28<04:33,  1.77s/it]
2025-05-28 00:55:26.063 |  59%|█████▉    | 222/375 [06:29<04:32,  1.78s/it]
2025-05-28 00:55:26.063 |  59%|█████▉    | 223/375 [06:31<04:30,  1.78s/it]
2025-05-28 00:55:26.063 |  60%|█████▉    | 224/375 [06:33<04:28,  1.78s/it]
2025-05-28 00:55:26.063 |  60%|██████    | 225/375 [06:35<04:22,  1.75s/it]
2025-05-28 00:55:26.063 |  60%|██████    | 226/375 [06:36<04:22,  1.76s/it]
2025-05-28 00:55:26.063 |  61%|██████    | 227/375 [06:38<04:22,  1.77s/it]
2025-05-28 00:55:26.063 |  61%|██████    | 228/375 [06:40<04:13,  1.73s/it]
2025-05-28 00:55:26.063 |  61%|██████    | 229/375 [06:42<04:11,  1.72s/it]
2025-05-28 00:55:26.063 |  61%|██████▏   | 230/375 [06:43<04:10,  1.73s/it]
2025-05-28 00:55:26.063 |  62%|██████▏   | 231/375 [06:45<04:09,  1.73s/it]
2025-05-28 00:55:26.063 |  62%|██████▏   | 232/375 [06:47<04:09,  1.75s/it]
2025-05-28 00:55:26.063 |  62%|██████▏   | 233/375 [06:49<04:08,  1.75s/it]
2025-05-28 00:55:26.063 |  62%|██████▏   | 234/375 [06:50<04:08,  1.77s/it]
2025-05-28 00:55:26.063 |  63%|██████▎   | 235/375 [06:52<04:08,  1.77s/it]
2025-05-28 00:55:26.063 |  63%|██████▎   | 236/375 [06:54<04:05,  1.77s/it]
2025-05-28 00:55:26.063 |  63%|██████▎   | 237/375 [06:56<04:06,  1.79s/it]
2025-05-28 00:55:26.063 |  63%|██████▎   | 238/375 [06:58<04:05,  1.79s/it]
2025-05-28 00:55:26.063 |  64%|██████▎   | 239/375 [06:59<04:04,  1.79s/it]
2025-05-28 00:55:26.063 |  64%|██████▍   | 240/375 [07:01<04:02,  1.79s/it]
2025-05-28 00:55:26.063 |  64%|██████▍   | 241/375 [07:03<03:53,  1.74s/it]
2025-05-28 00:55:26.063 |  65%|██████▍   | 242/375 [07:05<03:51,  1.74s/it]
2025-05-28 00:55:26.063 |  65%|██████▍   | 243/375 [07:06<03:52,  1.76s/it]
2025-05-28 00:55:26.063 |  65%|██████▌   | 244/375 [07:08<03:48,  1.74s/it]
2025-05-28 00:55:26.063 |  65%|██████▌   | 245/375 [07:10<03:42,  1.71s/it]
2025-05-28 00:55:26.063 |  66%|██████▌   | 246/375 [07:11<03:39,  1.70s/it]
2025-05-28 00:55:26.063 |  66%|██████▌   | 247/375 [07:13<03:39,  1.71s/it]
2025-05-28 00:55:26.063 |  66%|██████▌   | 248/375 [07:15<03:38,  1.72s/it]
2025-05-28 00:55:26.063 |  66%|██████▋   | 249/375 [07:17<03:38,  1.74s/it]
2025-05-28 00:55:26.063 |  67%|██████▋   | 250/375 [07:18<03:36,  1.73s/it]
2025-05-28 00:55:26.063 |  67%|██████▋   | 251/375 [07:20<03:36,  1.75s/it]
2025-05-28 00:55:26.063 |  67%|██████▋   | 252/375 [07:22<03:32,  1.73s/it]
2025-05-28 00:55:26.063 |  67%|██████▋   | 253/375 [07:24<03:29,  1.72s/it]
2025-05-28 00:55:26.063 |  68%|██████▊   | 254/375 [07:25<03:30,  1.74s/it]
2025-05-28 00:55:26.063 |  68%|██████▊   | 255/375 [07:27<03:30,  1.76s/it]
2025-05-28 00:55:26.063 |  68%|██████▊   | 256/375 [07:29<03:29,  1.76s/it]
2025-05-28 00:55:26.063 |  69%|██████▊   | 257/375 [07:31<03:28,  1.77s/it]
2025-05-28 00:55:26.063 |  69%|██████▉   | 258/375 [07:33<03:28,  1.78s/it]
2025-05-28 00:55:26.063 |  69%|██████▉   | 259/375 [07:34<03:27,  1.79s/it]
2025-05-28 00:55:26.063 |  69%|██████▉   | 260/375 [07:36<03:26,  1.79s/it]
2025-05-28 00:55:26.063 |  70%|██████▉   | 261/375 [07:38<03:23,  1.79s/it]
2025-05-28 00:55:26.063 |  70%|██████▉   | 262/375 [07:40<03:16,  1.74s/it]
2025-05-28 00:55:26.063 |  70%|███████   | 263/375 [07:41<03:14,  1.74s/it]
2025-05-28 00:55:26.063 |  70%|███████   | 264/375 [07:43<03:12,  1.74s/it]
2025-05-28 00:55:26.063 |  71%|███████   | 265/375 [07:45<03:11,  1.74s/it]
2025-05-28 00:55:26.063 |  71%|███████   | 266/375 [07:46<03:10,  1.74s/it]
2025-05-28 00:55:26.063 |  71%|███████   | 267/375 [07:48<03:08,  1.75s/it]
2025-05-28 00:55:26.063 |  71%|███████▏  | 268/375 [07:50<03:07,  1.75s/it]
2025-05-28 00:55:26.063 |  72%|███████▏  | 269/375 [07:52<03:06,  1.76s/it]
2025-05-28 00:55:26.063 |  72%|███████▏  | 270/375 [07:54<03:05,  1.77s/it]
2025-05-28 00:55:26.063 |  72%|███████▏  | 271/375 [07:55<03:04,  1.78s/it]
2025-05-28 00:55:26.063 |  73%|███████▎  | 272/375 [07:57<03:04,  1.79s/it]
2025-05-28 00:55:26.063 |  73%|███████▎  | 273/375 [07:59<03:02,  1.79s/it]
2025-05-28 00:55:26.063 |  73%|███████▎  | 274/375 [08:01<03:01,  1.79s/it]
2025-05-28 00:55:26.063 |  73%|███████▎  | 275/375 [08:03<03:00,  1.80s/it]
2025-05-28 00:55:26.063 |  74%|███████▎  | 276/375 [08:04<02:56,  1.79s/it]
2025-05-28 00:55:26.063 |  74%|███████▍  | 277/375 [08:06<02:55,  1.79s/it]
2025-05-28 00:55:26.063 |  74%|███████▍  | 278/375 [08:08<02:53,  1.79s/it]
2025-05-28 00:55:26.063 |  74%|███████▍  | 279/375 [08:10<02:47,  1.74s/it]
2025-05-28 00:55:26.063 |  75%|███████▍  | 280/375 [08:11<02:43,  1.72s/it]
2025-05-28 00:55:26.063 |  75%|███████▍  | 281/375 [08:13<02:41,  1.72s/it]
2025-05-28 00:55:26.063 |  75%|███████▌  | 282/375 [08:15<02:40,  1.73s/it]
2025-05-28 00:55:26.063 |  75%|███████▌  | 283/375 [08:16<02:40, 2025-05-27T08:41:39.757461702Z  1.74s/it]
2025-05-28 00:55:26.063 |  76%|███████▌  | 284/375 [08:18<02:39,  1.75s/it]
2025-05-28 00:55:26.063 |  76%|███████▌  | 285/375 [08:20<02:38,  1.76s/it]
2025-05-28 00:55:26.063 |  76%|███████▋  | 286/375 [08:22<02:36,  1.76s/it]
2025-05-28 00:55:26.063 |  77%|███████▋  | 287/375 [08:24<02:35,  1.76s/it]
2025-05-28 00:55:26.063 |  77%|███████▋  | 288/375 [08:25<02:33,  1.76s/it]
2025-05-28 00:55:26.063 |  77%|███████▋  | 289/375 [08:27<02:30,  1.76s/it]
2025-05-28 00:55:26.063 |  77%|███████▋  | 290/375 [08:29<02:29,  1.76s/it]
2025-05-28 00:55:26.063 |  78%|███████▊  | 291/375 [08:31<02:29,  1.78s/it]
2025-05-28 00:55:26.063 |  78%|███████▊  | 292/375 [08:32<02:27,  1.78s/it]
2025-05-28 00:55:26.063 |  78%|███████▊  | 293/375 [08:34<02:25,  1.78s/it]
2025-05-28 00:55:26.063 |  78%|███████▊  | 294/375 [08:36<02:24,  1.78s/it]
2025-05-28 00:55:26.063 |  79%|███████▊  | 295/375 [08:38<02:21,  1.77s/it]
