2025-05-21 19:47:15 
Generating train split:   0%|          | 0/120000 [00:00<?, ? examples/s]
Generating train split:  97%|█████████▋| 116000/120000 [00:00<00:00, 1144744.40 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1149077.16 examples/s]
2025-05-21 19:47:15 
Generating test split:   0%|          | 0/7600 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1058921.38 examples/s]
2025-05-21 19:47:17 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1162.37 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1156.53 examples/s]
2025-05-21 19:47:17 
Map:   0%|          | 0/1000 [00:00<?, ? examples/s]
Map:  24%|██▎       | 237/1000 [00:00<00:00, 2346.28 examples/s]
Map:  52%|█████▏    | 517/1000 [00:00<00:00, 2608.35 examples/s]
Map:  79%|███████▉  | 791/1000 [00:00<00:00, 2667.30 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 2468.34 examples/s]
2025-05-21 19:47:17 /app/client.py:56: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
2025-05-21 19:47:17   trainer = Trainer(
2025-05-21 19:47:18 WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
2025-05-21 19:47:18 Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
2025-05-21 19:47:18 flwr.client.start_client(
2025-05-21 19:47:18 server_address='<IP>:<PORT>',
2025-05-21 19:47:18 client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
2025-05-21 19:47:18 )
2025-05-21 19:47:18 Using `start_numpy_client()` is deprecated.
2025-05-21 19:47:18 
2025-05-21 19:47:18             This is a deprecated feature. It will be removed
2025-05-21 19:47:18             entirely in future versions of Flower.
2025-05-21 19:47:18         
2025-05-21 19:47:18 WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
2025-05-21 19:47:18 Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
2025-05-21 19:47:18 
2025-05-21 19:47:18 $ flower-supernode --insecure --superlink='<IP>:<PORT>'
2025-05-21 19:47:18 
2025-05-21 19:47:18 To view all available options, run:
2025-05-21 19:47:18 
2025-05-21 19:47:18 $ flower-supernode --help
2025-05-21 19:47:18 
2025-05-21 19:47:18 Using `start_client()` is deprecated.
2025-05-21 19:47:18 
2025-05-21 19:47:18             This is a deprecated feature. It will be removed
2025-05-21 19:47:18             entirely in future versions of Flower.
2025-05-21 19:47:18         
2025-05-21 19:47:18 INFO :      
2025-05-21 19:47:18 INFO :      Received: get_parameters message af58a939-493a-462f-91be-c0badac77db2
2025-05-21 19:47:22 INFO :      Sent reply
2025-05-21 19:48:02 INFO :      
2025-05-21 19:48:02 INFO :      Received: train message 528eaa13-d5dc-4c34-8ba2-4c1083730004
2025-05-21 19:48:23 {'loss': 4.2233, 'grad_norm': 12.954025268554688, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-21 20:30:25 {'loss': 1.1141, 'grad_norm': 8.275976181030273, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-21 20:30:40 {'loss': 1.3424, 'grad_norm': 7.696570873260498, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-21 20:31:01 {'loss': 1.2191, 'grad_norm': 9.885377883911133, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-21 20:31:16 {'loss': 1.3221, 'grad_norm': 9.545700073242188, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-21 20:31:31 {'loss': 1.4843, 'grad_norm': 10.579052925109863, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-21 20:31:46 {'loss': 1.3752, 'grad_norm': 9.797499656677246, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-21 20:32:01 {'loss': 1.4841, 'grad_norm': 11.597721099853516, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-21 20:32:15 {'loss': 1.3117, 'grad_norm': 13.167474746704102, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-21 20:32:30 {'loss': 1.296, 'grad_norm': 14.367318153381348, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-21 20:32:45 {'loss': 1.2382, 'grad_norm': 10.42911434173584, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-21 20:33:06 {'loss': 1.2925, 'grad_norm': 7.989569187164307, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-21 20:33:21 {'loss': 1.3336, 'grad_norm': 7.346583366394043, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-21 20:33:35 {'loss': 1.2291, 'grad_norm': 10.086655616760254, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-21 20:33:50 {'loss': 0.7276, 'grad_norm': 6.491422176361084, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-21 20:33:50 {'train_runtime': 627.7628, 'train_samples_per_second': 1.274, 'train_steps_per_second': 0.637, 'train_loss': 1.1158346295356751, 'epoch': 1.0}
2025-05-21 20:34:48 {'eval_loss': 1.458422064781189, 'eval_runtime': 6.5014, 'eval_samples_per_second': 30.763, 'eval_steps_per_second': 3.845, 'epoch': 1.0}
2025-05-21 20:35:22 {'loss': 0.5207, 'grad_norm': 6.14423131942749, 'learning_rate': 4.8875e-05, 'epoch': 0.025}
2025-05-21 20:35:37 {'loss': 0.6444, 'grad_norm': 8.70709228515625, 'learning_rate': 4.7625000000000006e-05, 'epoch': 0.05}
2025-05-21 20:35:52 {'loss': 0.6906, 'grad_norm': 7.8771586418151855, 'learning_rate': 4.6375e-05, 'epoch': 0.075}
2025-05-21 20:36:07 {'loss': 0.6549, 'grad_norm': 8.399989128112793, 'learning_rate': 4.5125e-05, 'epoch': 0.1}
2025-05-21 20:36:21 {'loss': 0.7521, 'grad_norm': 9.419617652893066, 'learning_rate': 4.3875e-05, 'epoch': 0.125}
2025-05-21 20:36:43 {'loss': 0.7219, 'grad_norm': 6.46270751953125, 'learning_rate': 4.2625000000000006e-05, 'epoch': 0.15}
2025-05-21 20:36:57 {'loss': 0.7636, 'grad_norm': 9.955446243286133, 'learning_rate': 4.1375e-05, 'epoch': 0.175}
2025-05-21 20:37:12 {'loss': 0.8991, 'grad_norm': 9.609922409057617, 'learning_rate': 4.0125e-05, 'epoch': 0.2}
2025-05-21 20:37:27 {'loss': 0.8499, 'grad_norm': 8.651144981384277, 'learning_rate': 3.8875e-05, 'epoch': 0.225}
2025-05-21 20:37:42 {'loss': 0.8492, 'grad_norm': 8.970626831054688, 'learning_rate': 3.7625e-05, 'epoch': 0.25}
2025-05-21 20:37:56 {'loss': 0.9926, 'grad_norm': 11.90354061126709, 'learning_rate': 3.6375e-05, 'epoch': 0.275}
2025-05-21 20:38:11 {'loss': 1.0369, 'grad_norm': 7.719776153564453, 'learning_rate': 3.5125e-05, 'epoch': 0.3}
2025-05-21 20:38:32 {'loss': 0.8712, 'grad_norm': 8.276220321655273, 'learning_rate': 3.3875000000000003e-05, 'epoch': 0.325}
2025-05-21 20:38:46 {'loss': 0.9654, 'grad_norm': 9.194217681884766, 'learning_rate': 3.2625e-05, 'epoch': 0.35}
2025-05-21 20:39:01 {'loss': 0.9539, 'grad_norm': 10.731237411499023, 'learning_rate': 3.1375e-05, 'epoch': 0.375}
2025-05-21 20:39:15 {'loss': 0.8758, 'grad_norm': 10.569161415100098, 'learning_rate': 3.0125000000000004e-05, 'epoch': 0.4}
2025-05-21 20:39:30 {'loss': 1.0564, 'grad_norm': 10.646767616271973, 'learning_rate': 2.8875e-05, 'epoch': 0.425}
2025-05-21 20:39:45 {'loss': 0.7904, 'grad_norm': 6.3005290031433105, 'learning_rate': 2.7625e-05, 'epoch': 0.45}
2025-05-21 20:40:00 {'loss': 0.9185, 'grad_norm': 10.474082946777344, 'learning_rate': 2.6375e-05, 'epoch': 0.475}
2025-05-21 20:40:21 {'loss': 0.9237, 'grad_norm': 10.17939281463623, 'learning_rate': 2.5124999999999997e-05, 'epoch': 0.5}
2025-05-21 20:40:36 {'loss': 0.9328, 'grad_norm': 7.29088020324707, 'learning_rate': 2.3875e-05, 'epoch': 0.525}
2025-05-21 20:40:50 {'loss': 1.0547, 'grad_norm': 8.76284408569336, 'learning_rate': 2.2625e-05, 'epoch': 0.55}
2025-05-21 20:41:05 {'loss': 1.0132, 'grad_norm': 8.606558799743652, 'learning_rate': 2.1375e-05, 'epoch': 0.575}
2025-05-21 20:41:19 {'loss': 1.1236, 'grad_norm': 7.9064507484436035, 'learning_rate': 2.0125e-05, 'epoch': 0.6}
2025-05-21 20:41:34 {'loss': 1.1195, 'grad_norm': 12.964583396911621, 'learning_rate': 1.8875e-05, 'epoch': 0.625}
2025-05-21 20:41:49 {'loss': 1.163, 'grad_norm': 11.097870826721191, 'learning_rate': 1.7625e-05, 'epoch': 0.65}
2025-05-21 20:42:03 {'loss': 1.0207, 'grad_norm': 8.30655288696289, 'learning_rate': 1.6375e-05, 'epoch': 0.675}
2025-05-21 20:42:25 {'loss': 1.266, 'grad_norm': 9.02221965789795, 'learning_rate': 1.5125e-05, 'epoch': 0.7}
2025-05-21 20:42:39 {'loss': 1.1511, 'grad_norm': 9.989028930664062, 'learning_rate': 1.3875000000000002e-05, 'epoch': 0.725}
2025-05-21 20:42:54 {'loss': 1.2649, 'grad_norm': 10.26553726196289, 'learning_rate': 1.2625e-05, 'epoch': 0.75}
2025-05-21 20:43:09 {'loss': 1.3962, 'grad_norm': 10.640146255493164, 'learning_rate': 1.1375e-05, 'epoch': 0.775}
2025-05-21 20:43:23 {'loss': 1.3101, 'grad_norm': 9.565919876098633, 'learning_rate': 1.0125e-05, 'epoch': 0.8}
2025-05-21 20:43:38 {'loss': 1.438, 'grad_norm': 11.464754104614258, 'learning_rate': 8.875e-06, 'epoch': 0.825}
2025-05-21 20:43:52 {'loss': 1.2831, 'grad_norm': 14.445042610168457, 'learning_rate': 7.625e-06, 'epoch': 0.85}
2025-05-21 20:44:14 {'loss': 1.2608, 'grad_norm': 15.194551467895508, 'learning_rate': 6.375000000000001e-06, 'epoch': 0.875}
2025-05-21 20:44:28 {'loss': 1.2061, 'grad_norm': 11.075868606567383, 'learning_rate': 5.125e-06, 'epoch': 0.9}
2025-05-21 20:44:43 {'loss': 1.2784, 'grad_norm': 8.953091621398926, 'learning_rate': 3.875e-06, 'epoch': 0.925}
2025-05-21 20:44:57 {'loss': 1.2938, 'grad_norm': 7.456394195556641, 'learning_rate': 2.625e-06, 'epoch': 0.95}
2025-05-21 20:45:12 {'loss': 1.1706, 'grad_norm': 8.771936416625977, 'learning_rate': 1.3750000000000002e-06, 'epoch': 0.975}
2025-05-21 20:45:27 {'loss': 0.6232, 'grad_norm': 6.4964399337768555, 'learning_rate': 1.2500000000000002e-07, 'epoch': 1.0}
2025-05-21 20:45:27 {'train_runtime': 625.3924, 'train_samples_per_second': 1.279, 'train_steps_per_second': 0.64, 'train_loss': 1.0025282144546508, 'epoch': 1.0}
2025-05-21 20:46:27 {'eval_loss': 1.4752764701843262, 'eval_runtime': 13.2062, 'eval_samples_per_second': 15.144, 'eval_steps_per_second': 1.893, 'epoch': 1.0}
2025-05-21 19:58:52 INFO :      Sent reply
2025-05-21 19:59:33 INFO :      
2025-05-21 19:59:33 INFO :      Received: evaluate message ea0887f4-cb81-4a1b-a3fa-a7c9a68dd6c9
2025-05-21 19:59:50 INFO :      Sent reply
2025-05-21 20:00:00 INFO :      
2025-05-21 20:00:00 INFO :      Received: train message 0c97b4e8-a03b-436c-b302-458f9cc3d1a2
2025-05-21 20:10:28 INFO :      Sent reply
2025-05-21 20:11:09 INFO :      
2025-05-21 20:11:09 INFO :      Received: evaluate message 08fb81f0-18a0-4156-83b3-3fc32469e4e4
2025-05-21 20:11:29 INFO :      Sent reply
2025-05-21 20:11:39 INFO :      
2025-05-21 20:11:39 INFO :      Received: train message ba588f51-3c03-414e-902d-5fb8a4c22e8f
2025-05-21 20:22:10 INFO :      Sent reply
2025-05-21 20:22:53 INFO :      
2025-05-21 20:22:53 INFO :      Received: evaluate message ffca43ca-295b-452f-80eb-f445b003ec54
2025-05-21 20:23:08 INFO :      Sent reply
2025-05-21 20:23:21 INFO :      
2025-05-21 20:23:21 INFO :      Received: train message 48a235c7-35ef-489a-9de7-fca98d83639d
2025-05-21 20:34:06 INFO :      Sent reply
2025-05-21 20:34:40 INFO :      
2025-05-21 20:34:40 INFO :      Received: evaluate message 18bd21ee-3ec6-4cfd-a473-2013e2d3f313
2025-05-21 20:34:48 INFO :      Sent reply
2025-05-21 20:34:59 INFO :      
2025-05-21 20:34:59 INFO :      Received: train message 180ef9bb-008c-4ed9-9920-0ba0db36f2b6
2025-05-21 20:45:40 INFO :      Sent reply
2025-05-21 20:46:13 INFO :      
2025-05-21 20:46:13 INFO :      Received: evaluate message 60ecb761-51f8-468e-88c3-0b2acddf8b77
2025-05-21 20:46:27 INFO :      Sent reply
2025-05-21 20:46:29 INFO :      
2025-05-21 20:46:29 INFO :      Received: reconnect message 925fa6e1-2370-4438-8815-7d42e32a7c39
2025-05-21 20:46:29 INFO :      Disconnect and shut down
