2025-06-09 02:45:48.569 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-09 11:18:01.545 |  82%|████████▏ | 617/750 [09:58<02:08,  1.03it/s]
2025-06-09 11:18:01.545 |  82%|████████▏ | 618/750 [09:58<02:07,  1.04it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 619/750 [09:59<02:06,  1.03it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 620/750 [10:00<02:05,  1.04it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 621/750 [10:01<02:04,  1.04it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 622/750 [10:02<02:03,  1.04it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 623/750 [10:03<02:02,  1.04it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 624/750 [10:04<02:01,  1.04it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 625/750 [10:05<01:58,  1.06it/s]
2025-06-09 11:18:01.545 |  83%|████████▎ | 626/750 [10:06<01:57,  1.06it/s]
2025-06-09 11:18:01.545 |  84%|████████▎ | 627/750 [10:07<01:55,  1.07it/s]
2025-06-09 11:18:01.545 |  84%|████████▎ | 628/750 [10:08<01:55,  1.05it/s]
2025-06-09 11:18:01.545 |  84%|████████▍ | 629/750 [10:09<01:56,  1.04it/s]
2025-06-09 11:18:01.545 |  84%|████████▍ | 630/750 [10:10<01:55,  1.04it/s]
2025-06-09 11:18:01.545 |  84%|████████▍ | 631/750 [10:11<01:55,  1.03it/s]
2025-06-09 11:18:01.545 |  84%|████████▍ | 632/750 [10:12<01:55,  1.02it/s]
2025-06-09 11:18:01.545 |  84%|████████▍ | 633/750 [10:13<01:54,  1.02it/s]
2025-06-09 11:18:01.545 |  85%|████████▍ | 634/750 [10:14<01:52,  1.03it/s]
2025-06-09 11:18:01.545 |  85%|████████▍ | 635/750 [10:15<01:51,  1.03it/s]
2025-06-09 11:18:01.545 |  85%|████████▍ | 636/750 [10:16<01:50,  1.03it/s]
2025-06-09 11:18:01.545 |  85%|████████▍ | 637/750 [10:17<01:49,  1.03it/s]
2025-06-09 11:18:01.545 |  85%|████████▌ | 638/750 [10:18<01:48,  1.03it/s]
2025-06-09 11:18:01.545 |  85%|████████▌ | 639/750 [10:19<01:47,  1.03it/s]
2025-06-09 11:18:01.545 |  85%|████████▌ | 640/750 [10:20<01:46,  1.03it/s]
2025-06-09 11:18:01.545 |  85%|████████▌ | 641/750 [10:21<01:44,  1.04it/s]
2025-06-09 11:18:01.545 |  86%|████████▌ | 642/750 [10:22<01:43,  1.04it/s]
2025-06-09 11:18:01.545 |  86%|████████▌ | 643/750 [10:23<01:42,  1.04it/s]
2025-06-09 11:18:01.545 |  86%|████████▌ | 644/750 [10:24<01:42,  1.04it/s]
2025-06-09 11:18:01.545 |  86%|████████▌ | 645/750 [10:25<01:42,  1.03it/s]
2025-06-09 11:18:01.545 |  86%|████████▌ | 646/750 [10:26<01:41,  1.03it/s]
2025-06-09 11:18:01.545 |  86%|████████▋ | 647/750 [10:26<01:38,  1.05it/s]
2025-06-09 11:18:01.545 |  86%|████████▋ | 648/750 [10:27<01:37,  1.04it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 649/750 [10:28<01:36,  1.05it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 650/750 [10:29<01:35,  1.05it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 651/750 [10:30<01:35,  1.04it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 652/750 [10:31<01:33,  1.04it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 653/750 [10:32<01:33,  1.04it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 654/750 [10:33<01:32,  1.04it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 655/750 [10:34<01:31,  1.04it/s]
2025-06-09 11:18:01.545 |  87%|████████▋ | 656/750 [10:35<01:30,  1.03it/s]
2025-06-09 11:18:01.545 |  88%|████████▊ | 657/750 [10:36<01:30,  1.02it/s]
2025-06-09 11:18:01.545 |  88%|████████▊ | 658/750 [10:37<01:30,  1.02it/s]
2025-06-09 11:18:01.545 |  88%|████████▊ | 659/750 [10:38<01:29,  1.02it/s]
2025-06-09 11:18:01.545 |  88%|████████▊ | 660/750 [10:39<01:27,  1.03it/s]
2025-06-09 11:18:01.545 |  88%|████████▊ | 661/750 [10:40<01:25,  1.04it/s]
2025-06-09 11:18:01.545 |  88%|████████▊ | 662/750 [10:41<01:24,  1.04it/s]
2025-06-09 11:18:01.545 |  88%|████████▊ | 663/750 [10:42<01:24,  1.03it/s]
2025-06-09 11:18:01.545 |  89%|████████▊ | 664/750 [10:43<01:23,  1.03it/s]
2025-06-09 11:18:01.545 |  89%|████████▊ | 665/750 [10:44<01:22,  1.04it/s]
2025-06-09 11:18:01.545 |  89%|████████▉ | 666/750 [10:45<01:21,  1.03it/s]
2025-06-09 11:18:01.545 |  89%|████████▉ | 667/750 [10:46<01:20,  1.03it/s]
2025-06-09 11:18:01.545 |  89%|████████▉ | 668/750 [10:47<01:19,  1.03it/s]
2025-06-09 11:18:01.545 |  89%|████████▉ | 669/750 [10:48<01:19,  1.02it/s]
2025-06-09 11:18:01.545 |  89%|████████▉ | 670/750 [10:49<01:17,  1.03it/s]
2025-06-09 11:18:01.545 |  89%|████████▉ | 671/750 [10:50<01:16,  1.03it/s]
2025-06-09 11:18:01.545 |  90%|████████▉ | 672/750 [10:51<01:15,  1.03it/s]
2025-06-09 11:18:01.545 |  90%|████████▉ | 673/750 [10:52<01:15,  1.02it/s]
2025-06-09 11:18:01.545 |  90%|████████▉ | 674/750 [10:53<01:13,  1.03it/s]
2025-06-09 11:18:01.545 |  90%|█████████ | 675/750 [10:54<01:12,  1.03it/s]
2025-06-09 11:18:01.545 |  90%|█████████ | 676/750 [10:55<01:12,  1.03it/s]
2025-06-09 11:18:01.545 |  90%|█████████ | 677/750 [10:56<01:11,  1.02it/s]
2025-06-09 11:18:01.545 |  90%|█████████ | 678/750 [10:57<01:10,  1.03it/s]
2025-06-09 11:18:01.545 |  91%|█████████ | 679/750 [10:57<01:09,  1.03it/s]
2025-06-09 11:18:01.545 |  91%|█████████ | 680/750 [10:58<01:07,  1.04it/s]
2025-06-09 11:18:01.545 |  91%|█████████ | 681/750 [10:59<01:06,  1.04it/s]
2025-06-09 11:18:01.545 |  91%|█████████ | 682/750 [11:00<01:05,  1.04it/s]
2025-06-09 11:18:01.545 |  91%|█████████ | 683/750 [11:01<01:03,  1.05it/s]
2025-06-09 11:18:01.545 |  91%|█████████ | 684/750 [11:02<01:02,  1.05it/s]
2025-06-09 11:18:01.545 |  91%|█████████▏| 685/750 [11:03<01:02,  1.04it/s]
2025-06-09 11:18:01.545 |  91%|█████████▏| 686/750 [11:04<01:01,  1.05it/s]
2025-06-09 11:18:01.545 |  92%|█████████▏| 687/750 [11:05<01:01,  1.03it/s]
2025-06-09 11:18:01.545 |  92%|█████████▏| 688/750 [11:06<01:00,  1.03it/s]
2025-06-09 11:18:01.545 |  92%|█████████▏| 689/750 [11:07<00:59,  1.02it/s]
2025-06-09 11:18:01.545 |  92%|█████████▏| 690/750 [11:08<00:58,  1.03it/s]
2025-06-09 11:18:01.545 |  92%|█████████▏| 691/750 [11:09<00:57,  1.03it/s]
2025-06-09 11:18:01.545 |  92%|█████████▏| 692/750 [11:10<00:56,  1.03it/s]
2025-06-09 11:18:01.545 |  92%|█████████▏| 693/750 [11:11<00:55,  1.03it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 694/750 [11:12<00:54,  1.03it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 695/750 [11:13<00:53,  1.03it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 696/750 [11:14<00:52,  1.02it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 697/750 [11:15<00:52,  1.02it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 698/750 [11:16<00:50,  1.02it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 699/750 [11:17<00:49,  1.02it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 700/750 [11:18<00:48,  1.03it/s]
2025-06-09 11:18:01.545 |  93%|█████████▎| 701/750 [11:19<00:47,  1.03it/s]
2025-06-09 11:18:01.545 |  94%|█████████▎| 702/750 [11:20<00:46,  1.03it/s]
2025-06-09 11:18:01.545 |  94%|█████████▎| 703/750 [11:21<00:45,  1.03it/s]
2025-06-09 11:18:01.545 |  94%|█████████▍| 704/750 [11:22<00:44,  1.03it/s]
2025-06-09 11:18:01.545 |  94%|█████████▍| 705/750 [11:23<00:43,  1.04it/s]
2025-06-09 11:18:01.545 |  94%|█████████▍| 706/750 [11:24<00:42,  1.04it/s]
2025-06-09 11:18:01.545 |  94%|█████████▍| 707/750 [11:25<00:42,  1.02it/s]
2025-06-09 11:18:01.545 |  94%|█████████▍| 708/750 [11:26<00:41,  1.02it/s]
2025-06-09 11:18:01.545 |  95%|█████████▍| 709/750 [11:27<00:40,  1.02it/s]
2025-06-09 11:18:01.545 |  95%|█████████▍| 710/750 [11:28<00:39,  1.02it/s]
2025-06-09 11:18:01.545 |  95%|█████████▍| 711/750 [11:29<00:37,  1.03it/s]
2025-06-09 11:18:01.545 |  95%|█████████▍| 712/750 [11:29<00:36,  1.03it/s]
2025-06-09 11:18:01.545 |  95%|█████████▌| 713/750 [11:30<00:35,  1.03it/s]
2025-06-09 11:18:01.545 |  95%|█████████▌| 714/750 [11:31<00:35,  1.03it/s]
2025-06-09 11:18:01.545 |  95%|█████████▌| 715/750 [11:32<00:33,  1.04it/s]
2025-06-09 11:18:01.545 |  95%|█████████▌| 716/750 [11:33<00:32,  1.04it/s]
2025-06-09 11:18:01.545 |  96%|█████████▌| 717/750 [11:34<00:31,  1.04it/s]
2025-06-09 11:18:01.545 |  96%|█████████▌| 718/750 [11:35<00:30,  1.03it/s]
2025-06-09 11:18:01.545 |  96%|█████████▌| 719/750 [11:36<00:30,  1.03it/s]
2025-06-09 11:18:01.545 |  96%|█████████▌| 720/750 [11:37<00:29,  1.03it/s]
2025-06-09 11:18:01.545 |  96%|█████████▌| 721/750 [11:38<00:28,  1.03it/s]
2025-06-09 11:18:01.545 |  96%|█████████▋| 722/750 [11:39<00:26,  1.04it/s]
2025-06-09 11:18:01.545 |  96%|█████████▋| 723/750 [11:40<00:25,  1.07it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 724/750 [11:41<00:24,  1.05it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 725/750 [11:42<00:23,  1.05it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 726/750 [11:43<00:22,  1.05it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 727/750 [11:44<00:22,  1.04it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 728/750 [11:45<00:21,  1.02it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 729/750 [11:46<00:20,  1.03it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 730/750 [11:47<00:19,  1.03it/s]
2025-06-09 11:18:01.545 |  97%|█████████▋| 731/750 [11:48<00:18,  1.02it/s]
2025-06-09 11:18:01.545 |  98%|█████████▊| 732/750 [11:49<00:17,  1.03it/s]
2025-06-09 11:18:01.545 |  98%|█████████▊| 733/750 [11:50<00:16,  1.03it/s]
2025-06-09 11:18:01.545 |  98%|█████████▊| 734/750 [11:51<00:15,  1.03it/s]
2025-06-09 11:18:01.545 |  98%|█████████▊| 735/750 [11:52<00:14,  1.03it/s]
2025-06-09 11:18:01.545 |  98%|█████████▊| 736/750 [11:53<00:13,  1.03it/s]
2025-06-09 11:18:01.545 |  98%|█████████▊| 737/750 [11:54<00:12,  1.03it/s]
2025-06-09 11:18:01.545 |  98%|█████████▊| 738/750 [11:55<00:11,  1.02it/s]
2025-06-09 11:18:01.545 |  99%|█████████▊| 739/750 [11:56<00:10,  1.02it/s]
2025-06-09 11:18:01.545 |  99%|█████████▊| 740/750 [11:57<00:09,  1.02it/s]
2025-06-09 11:18:01.545 |  99%|█████████▉| 741/750 [11:58<00:08,  1.03it/s]
2025-06-09 11:18:01.545 |  99%|█████████▉| 742/750 [11:59<00:07,  1.03it/s]
2025-06-09 11:18:01.545 |  99%|█████████▉| 743/750 [12:00<00:06,  1.03it/s]
2025-06-09 11:18:01.545 |  99%|█████████▉| 744/750 [12:00<00:05,  1.04it/s]
2025-06-09 11:18:01.545 |  99%|█████████▉| 745/750 [12:01<00:04,  1.04it/s]
2025-06-09 11:18:01.545 |  99%|█████████▉| 746/750 [12:02<00:03,  1.04it/s]
2025-06-09 11:18:01.545 | 100%|█████████▉| 747/750 [12:03<00:02,  1.04it/s]
2025-06-09 11:18:01.545 | 100%|█████████▉| 748/750 [12:04<00:01,  1.03it/s]
2025-06-09 11:18:01.545 | 100%|█████████▉| 749/750 [12:05<00:00,  1.04it/s]
2025-06-09 11:18:01.545 | 100%|██████████| 750/750 [12:06<00:00,  1.06it/s]
2025-06-09 11:18:01.545 | 100%|██████████| 750/750 [12:06<00:00,  1.03it/s]
2025-06-09 11:18:01.545 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-09 11:18:01.545 |   0%|          | 2/750 [00:01<06:28,  1.93it/s]
2025-06-09 11:18:01.545 |   0%|          | 3/750 [00:02<09:05,  1.37it/s]
2025-06-09 11:18:01.545 |   1%|          | 4/750 [00:03<10:26,  1.19it/s]
2025-06-09 11:18:01.545 |   1%|          | 5/750 [00:04<11:11,  1.11it/s]
2025-06-09 11:18:01.545 |   1%|          | 6/750 [00:05<11:38,  1.06it/s]
2025-06-09 11:18:01.545 |   1%|          | 7/750 [00:06<11:59,  1.03it/s]
2025-06-09 11:18:01.545 |   1%|          | 8/750 [00:07<12:11,  1.01it/s]
2025-06-09 11:18:01.545 |   1%|          | 9/750 [00:08<12:18,  1.00it/s]
2025-06-09 11:18:01.545 |   1%|▏         | 10/750 [00:09<12:27,  1.01s/it]
2025-06-09 11:18:01.545 |   1%|▏         | 11/750 [00:10<12:34,  1.02s/it]
2025-06-09 11:18:01.545 |   2%|▏         | 12/750 [00:11<12:43,  1.03s/it]
2025-06-09 11:18:01.545 |   2%|▏         | 13/750 [00:12<12:50,  1.05s/it]
2025-06-09 11:18:01.545 |   2%|▏         | 14/750 [00:13<12:55,  1.05s/it]
2025-06-09 11:18:01.545 |   2%|▏         | 15/750 [00:14<13:00,  1.06s/it]
2025-06-09 11:18:01.545 |   2%|▏         | 16/750 [00:15<12:51,  1.05s/it]
2025-06-09 11:18:01.545 |   2%|▏         | 17/750 [00:16<12:47,  1.05s/it]
2025-06-09 11:18:01.545 |   2%|▏         | 18/750 [00:17<12:42,  1.04s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 19/750 [00:18<12:41,  1.04s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 20/750 [00:19<12:41,  1.04s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 21/750 [00:20<12:51,  1.06s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 22/750 [00:21<12:46,  1.05s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 23/750 [00:22<12:49,  1.06s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 24/750 [00:23<12:39,  1.05s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 25/750 [00:25<12:38,  1.05s/it]
2025-06-09 11:18:01.545 |   3%|▎         | 26/750 [00:26<12:31,  1.04s/it]
2025-06-09 11:18:01.545 |   4%|▎         | 27/750 [00:27<12:30,  1.04s/it]
2025-06-09 11:18:01.545 |   4%|▎         | 28/750 [00:28<12:27,  1.04s/it]
2025-06-09 11:18:01.545 |   4%|▍         | 29/750 [00:29<12:28,  1.04s/it]
2025-06-09 11:18:01.545 |   4%|▍         | 30/750 [00:30<12:27,  1.04s/it]
2025-06-09 11:18:01.545 |   4%|▍         | 31/750 [00:31<12:21,  1.03s/it]
2025-06-09 11:18:01.545 |   4%|▍         | 32/750 [00:32<12:20,  1.03s/it]
2025-06-09 11:18:01.545 |   4%|▍         | 33/750 [00:33<12:25,  1.04s/it]
2025-06-09 11:18:01.545 |   5%|▍         | 34/750 [00:34<12:19,  1.03s/it]
2025-06-09 11:18:01.545 |   5%|▍         | 35/750 [00:35<12:17,  1.03s/it]
2025-06-09 11:18:01.545 |   5%|▍         | 36/750 [00:36<12:15,  1.03s/it]
2025-06-09 11:18:01.545 |   5%|▍         | 37/750 [00:37<12:16,  1.03s/it]
2025-06-09 11:18:01.545 |   5%|▌         | 38/750 [00:38<12:15,  1.03s/it]
2025-06-09 11:18:01.545 |   5%|▌         | 39/750 [00:39<12:12,  1.03s/it]
2025-06-09 11:18:01.545 |   5%|▌         | 40/750 [00:40<12:10,  1.03s/it]
2025-06-09 11:18:01.545 |   5%|▌         | 41/750 [00:41<12:10,  1.03s/it]
2025-06-09 11:18:01.545 |   6%|▌         | 42/750 [00:42<12:09,  1.03s/it]
2025-06-09 11:18:01.545 |   6%|▌         | 43/750 [00:43<12:08,  1.03s/it]
2025-06-09 11:18:01.545 |   6%|▌         | 44/750 [00:44<12:05,  1.03s/it]
2025-06-09 11:18:01.545 |   6%|▌         | 45/750 [00:45<12:04,  1.03s/it]
2025-06-09 11:18:01.545 |   6%|▌         | 46/750 [00:46<12:04,  1.03s/it]
2025-06-09 11:18:01.545 |   6%|▋         | 47/750 [00:47<12:07,  1.03s/it]
2025-06-09 11:18:01.545 |   6%|▋         | 48/750 [00:48<12:06,  1.03s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 49/750 [00:49<12:04,  1.03s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 50/750 [00:50<12:05,  1.04s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 51/750 [00:51<12:04,  1.04s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 52/750 [00:52<12:05,  1.04s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 53/750 [00:53<12:01,  1.04s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 54/750 [00:54<12:04,  1.04s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 55/750 [00:56<11:59,  1.04s/it]
2025-06-09 11:18:01.545 |   7%|▋         | 56/750 [00:57<12:01,  1.04s/it]
2025-06-09 11:18:01.545 |   8%|▊         | 57/750 [00:58<11:56,  1.03s/it]
2025-06-09 11:18:01.545 |   8%|▊         | 58/750 [00:59<11:54,  1.03s/it]
2025-06-09 11:18:01.545 |   8%|▊         | 59/750 [01:00<11:50,  1.03s/it]
2025-06-09 11:18:01.545 |   8%|▊         | 60/750 [01:01<11:51,  1.03s/it]
2025-06-09 11:18:01.545 |   8%|▊         | 61/750 [01:02<11:52,  1.03s/it]
2025-06-09 11:18:01.545 |   8%|▊         | 62/750 [01:03<11:55,  1.04s/it]
2025-06-09 11:18:01.545 |   8%|▊         | 63/750 [01:04<11:53,  1.04s/it]
2025-06-09 11:18:01.545 |   9%|▊         | 64/750 [01:05<11:35,  1.01s/it]
2025-06-09 11:18:01.545 |   9%|▊         | 65/750 [01:06<11:19,  1.01it/s]
2025-06-09 11:18:01.545 |   9%|▉         | 66/750 [01:07<11:16,  1.01it/s]
2025-06-09 11:18:01.545 |   9%|▉         | 67/750 [01:08<11:06,  1.03it/s]
2025-06-09 11:18:01.545 |   9%|▉         | 68/750 [01:09<11:00,  1.03it/s]
2025-06-09 11:18:01.545 |   9%|▉         | 69/750 [01:10<11:00,  1.03it/s]
2025-06-09 11:18:01.545 |   9%|▉         | 70/750 [01:11<10:57,  1.03it/s]
2025-06-09 11:18:01.545 |   9%|▉         | 71/750 [01:11<10:56,  1.03it/s]
2025-06-09 11:18:01.545 |  10%|▉         | 72/750 [01:12<10:54,  1.04it/s]
2025-06-09 11:18:01.545 |  10%|▉         | 73/750 [01:13<10:48,  1.04it/s]
2025-06-09 11:18:01.545 |  10%|▉         | 74/750 [01:14<10:52,  1.04it/s]
2025-06-09 11:18:01.545 |  10%|█         | 75/750 [01:15<11:00,  1.02it/s]
2025-06-09 11:18:01.545 |  10%|█         | 76/750 [01:16<10:59,  1.02it/s]
2025-06-09 11:18:01.545 |  10%|█         | 77/750 [01:17<10:55,  1.03it/s]
2025-06-09 11:18:01.545 |  10%|█         | 78/750 [01:18<10:54,  1.03it/s]
2025-06-09 11:18:01.545 |  11%|█         | 79/750 [01:19<10:50,  1.03it/s]
2025-06-09 11:18:01.545 |  11%|█         | 80/750 [01:20<10:56,  1.02it/s]
2025-06-09 11:18:01.545 |  11%|█         | 81/750 [01:21<10:55,  1.02it/s]
2025-06-09 11:18:01.545 |  11%|█         | 82/750 [01:22<10:57,  1.02it/s]
2025-06-09 11:18:01.545 |  11%|█         | 83/750 [01:23<10:52,  1.02it/s]
2025-06-09 11:18:01.545 |  11%|█         | 84/750 [01:24<10:44,  1.03it/s]
2025-06-09 11:18:01.545 |  11%|█▏        | 85/750 [01:25<10:44,  1.03it/s]
2025-06-09 11:18:01.545 |  11%|█▏        | 86/750 [01:26<10:47,  1.03it/s]
2025-06-09 11:18:01.545 |  12%|█▏        | 87/750 [01:27<10:43,  1.03it/s]
2025-06-09 11:18:01.545 |  12%|█▏        | 88/750 [01:28<10:40,  1.03it/s]
2025-06-09 11:18:01.545 |  12%|█▏        | 89/750 [01:29<10:38,  1.03it/s]
2025-06-09 11:18:01.545 |  12%|█▏        | 90/750 [01:30<10:40,  1.03it/s]
2025-06-09 11:18:01.545 |  12%|█▏        | 91/750 [01:31<10:41,  1.03it/s]
2025-06-09 11:18:01.545 |  12%|█▏        | 92/750 [01:32<10:39,  1.03it/s]
2025-06-09 11:18:01.545 |  12%|█▏        | 93/750 [01:33<10:36,  1.03it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 94/750 [01:34<10:38,  1.03it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 95/750 [01:35<10:35,  1.03it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 96/750 [01:36<10:33,  1.03it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 97/750 [01:37<10:30,  1.04it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 98/750 [01:38<10:28,  1.04it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 99/750 [01:39<10:26,  1.04it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 100/750 [01:40<10:31,  1.03it/s]
2025-06-09 11:18:01.545 |  13%|█▎        | 101/750 [01:41<10:28,  1.03it/s]
2025-06-09 11:18:01.545 |  14%|█▎        | 102/750 [01:42<10:24,  1.04it/s]
2025-06-09 11:18:01.545 |  14%|█▎        | 103/750 [01:43<10:28,  1.03it/s]
2025-06-09 11:18:01.545 |  14%|█▍        | 104/750 [01:43<10:23,  1.04it/s]
2025-06-09 11:18:01.545 |  14%|█▍        | 105/750 [01:44<10:20,  1.04it/s]
2025-06-09 11:18:01.545 |  14%|█▍        | 106/750 [01:45<10:21,  1.04it/s]
2025-06-09 11:18:01.545 |  14%|█▍        | 107/750 [01:46<10:22,  1.03it/s]
2025-06-09 11:18:01.545 |  14%|█▍        | 108/750 [01:47<10:24,  1.03it/s]
2025-06-09 11:18:01.545 |  15%|█▍        | 109/750 [01:48<10:22,  1.03it/s]
2025-06-09 11:18:01.545 |  15%|█▍        | 110/750 [01:49<10:20,  1.03it/s]
2025-06-09 11:18:01.545 |  15%|█▍        | 111/750 [01:50<10:24,  1.02it/s]
2025-06-09 11:18:01.545 |  15%|█▍        | 112/750 [01:51<10:23,  1.02it/s]
2025-06-09 11:18:01.545 |  15%|█▌        | 113/750 [01:52<10:21,  1.02it/s]
2025-06-09 11:18:01.545 |  15%|█▌        | 114/750 [01:53<10:20,  1.03it/s]
2025-06-09 11:18:01.545 |  15%|█▌        | 115/750 [01:54<10:15,  1.03it/s]
2025-06-09 11:18:01.545 |  15%|█▌        | 116/750 [01:55<10:14,  1.03it/s]
2025-06-09 11:18:01.545 |  16%|█▌        | 117/750 [01:56<10:14,  1.03it/s]
2025-06-09 11:18:01.545 |  16%|█▌        | 118/750 [01:57<10:12,  1.03it/s]
2025-06-09 11:18:01.545 |  16%|█▌        | 119/750 [01:58<10:09,  1.04it/s]
2025-06-09 11:18:01.545 |  16%|█▌        | 120/750 [01:59<10:09,  1.03it/s]
2025-06-09 11:18:01.545 |  16%|█▌        | 121/750 [02:00<10:06,  1.04it/s]
2025-06-09 11:18:01.545 |  16%|█▋        | 122/750 [02:01<10:03,  1.04it/s]
2025-06-09 11:18:01.545 |  16%|█▋        | 123/750 [02:02<10:05,  1.04it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 124/750 [02:03<10:07,  1.03it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 125/750 [02:04<10:03,  1.04it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 126/750 [02:05<10:01,  1.04it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 127/750 [02:06<10:02,  1.03it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 128/750 [02:07<10:02,  1.03it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 129/750 [02:08<10:00,  1.03it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 130/750 [02:09<10:04,  1.03it/s]
2025-06-09 11:18:01.545 |  17%|█▋        | 131/750 [02:10<10:06,  1.02it/s]
2025-06-09 11:18:01.545 |  18%|█▊        | 132/750 [02:11<10:00,  1.03it/s]
2025-06-09 11:18:01.545 |  18%|█▊        | 133/750 [02:12<10:01,  1.03it/s]
2025-06-09 11:18:01.545 |  18%|█▊        | 134/750 [02:13<10:00,  1.03it/s]
2025-06-09 11:18:01.545 |  18%|█▊        | 135/750 [02:14<09:57,  1.03it/s]
2025-06-09 11:18:01.545 |  18%|█▊        | 136/750 [02:15<09:55,  1.03it/s]
2025-06-09 11:18:01.545 |  18%|█▊        | 137/750 [02:16<09:54,  1.03it/s]
2025-06-09 11:18:01.545 |  18%|█▊        | 138/750 [02:17<09:57,  1.02it/s]
2025-06-09 11:18:01.545 |  19%|█▊        | 139/750 [02:18<10:01,  1.02it/s]
2025-06-09 11:18:01.546 |  19%|█▊        | 140/750 [02:18<09:59,  1.02it/s]
2025-06-09 11:18:01.546 |  19%|█▉        | 141/750 [02:19<09:55,  1.02it/s]
2025-06-09 11:18:01.546 |  19%|█▉        | 142/750 [02:20<09:54,  1.02it/s]
2025-06-09 11:18:01.546 |  19%|█▉        | 143/750 [02:21<09:57,  1.02it/s]
2025-06-09 11:18:01.546 |  19%|█▉        | 144/750 [02:22<09:58,  1.01it/s]
2025-06-09 11:18:01.546 |  19%|█▉        | 145/750 [02:23<09:54,  1.02it/s]
2025-06-09 11:18:01.546 |  19%|█▉        | 146/750 [02:24<09:52,  1.02it/s]
2025-06-09 11:18:01.546 |  20%|█▉        | 147/750 [02:25<09:44,  1.03it/s]
2025-06-09 11:18:01.546 |  20%|█▉        | 148/750 [02:26<09:46,  1.03it/s]
2025-06-09 11:18:01.546 |  20%|█▉        | 149/750 [02:27<09:45,  1.03it/s]
2025-06-09 11:18:01.546 |  20%|██        | 150/750 [02:28<09:46,  1.02it/s]
2025-06-09 11:18:01.546 |  20%|██        | 151/750 [02:29<09:42,  1.03it/s]
2025-06-09 11:18:01.546 |  20%|██        | 152/750 [02:30<09:43,  1.03it/s]
2025-06-09 11:18:01.546 |  20%|██        | 153/750 [02:31<09:41,  1.03it/s]
2025-06-09 11:18:01.546 |  21%|██        | 154/750 [02:32<09:41,  1.02it/s]
2025-06-09 11:18:01.546 |  21%|██        | 155/750 [02:33<09:42,  1.02it/s]
