2025-05-29 21:53:59.715 |  82%|████████▏ | 308/375 [09:19<01:47,  1.60s/it]
2025-05-29 21:53:59.715 |  82%|████████▏ | 309/375 [09:20<01:49,  1.66s/it]
2025-05-29 21:53:59.715 |  83%|████████▎ | 310/375 [09:22<01:51,  1.72s/it]
2025-05-29 21:53:59.715 |  83%|████████▎ | 311/375 [09:24<01:51,  1.75s/it]
2025-05-29 21:53:59.715 |  83%|████████▎ | 312/375 [09:26<01:51,  1.77s/it]
2025-05-29 21:53:59.715 |  83%|████████▎ | 313/375 [09:28<01:50,  1.78s/it]
2025-05-29 21:53:59.715 |  84%|████████▎ | 314/375 [09:30<01:49,  1.80s/it]
2025-05-29 21:53:59.715 |  84%|████████▍ | 315/375 [09:31<01:48,  1.80s/it]
2025-05-29 21:53:59.715 |  84%|████████▍ | 316/375 [09:33<01:46,  1.81s/it]
2025-05-29 21:53:59.715 |  85%|████████▍ | 317/375 [09:35<01:45,  1.82s/it]
2025-05-29 21:53:59.715 |  85%|████████▍ | 318/375 [09:37<01:46,  1.87s/it]
2025-05-29 21:53:59.715 |  85%|████████▌ | 319/375 [09:39<01:44,  1.87s/it]
2025-05-29 21:53:59.715 |  85%|████████▌ | 320/375 [09:41<01:42,  1.86s/it]
2025-05-29 21:53:59.715 |  86%|████████▌ | 321/375 [09:43<01:40,  1.86s/it]
2025-05-29 21:53:59.715 |  86%|████████▌ | 322/375 [09:44<01:38,  1.85s/it]
2025-05-29 21:53:59.715 |  86%|████████▌ | 323/375 [09:46<01:36,  1.85s/it]
2025-05-29 21:53:59.715 |  86%|████████▋ | 324/375 [09:48<01:35,  1.87s/it]
2025-05-29 21:53:59.715 |  87%|████████▋ | 325/375 [09:49<01:21,  1.63s/it]
2025-05-29 21:53:59.715 |  87%|████████▋ | 326/375 [09:51<01:23,  1.71s/it]
2025-05-29 21:53:59.715 |  87%|████████▋ | 327/375 [09:53<01:25,  1.77s/it]
2025-05-29 21:53:59.715 |  87%|████████▋ | 328/375 [09:55<01:25,  1.82s/it]
2025-05-29 21:53:59.715 |  88%|████████▊ | 329/375 [09:57<01:24,  1.85s/it]
2025-05-29 21:53:59.715 |  88%|████████▊ | 330/375 [09:59<01:22,  1.84s/it]
2025-05-29 21:53:59.715 |  88%|████████▊ | 331/375 [10:01<01:20,  1.84s/it]
2025-05-29 21:53:59.715 |  89%|████████▊ | 332/375 [10:02<01:19,  1.84s/it]
2025-05-29 21:53:59.715 |  89%|████████▉ | 333/375 [10:04<01:18,  1.87s/it]
2025-05-29 21:53:59.715 |  89%|████████▉ | 334/375 [10:06<01:16,  1.86s/it]
2025-05-29 21:53:59.715 |  89%|████████▉ | 335/375 [10:08<01:15,  1.88s/it]
2025-05-29 21:53:59.715 |  90%|████████▉ | 336/375 [10:10<01:12,  1.87s/it]
2025-05-29 21:53:59.715 |  90%|████████▉ | 337/375 [10:12<01:11,  1.87s/it]
2025-05-29 21:53:59.715 |  90%|█████████ | 338/375 [10:14<01:09,  1.88s/it]
2025-05-29 21:53:59.715 |  90%|█████████ | 339/375 [10:16<01:07,  1.87s/it]
2025-05-29 21:53:59.715 |  91%|█████████ | 340/375 [10:17<01:05,  1.86s/it]
2025-05-29 21:53:59.715 |  91%|█████████ | 341/375 [10:18<00:54,  1.60s/it]
2025-05-29 21:53:59.715 |  91%|█████████ | 342/375 [10:20<00:55,  1.67s/it]
2025-05-29 21:53:59.715 |  91%|█████████▏| 343/375 [10:22<00:56,  1.75s/it]
2025-05-29 21:53:59.715 |  92%|█████████▏| 344/375 [10:24<00:55,  1.78s/it]
2025-05-29 21:53:59.715 |  92%|█████████▏| 345/375 [10:26<00:53,  1.80s/it]
2025-05-29 21:53:59.715 |  92%|█████████▏| 346/375 [10:28<00:52,  1.82s/it]
2025-05-29 21:53:59.715 |  93%|█████████▎| 347/375 [10:30<00:50,  1.82s/it]
2025-05-29 21:53:59.715 |  93%|█████████▎| 348/375 [10:32<00:49,  1.85s/it]
2025-05-29 21:53:59.715 |  93%|█████████▎| 349/375 [10:33<00:48,  1.85s/it]
2025-05-29 21:53:59.715 |  93%|█████████▎| 350/375 [10:35<00:46,  1.85s/it]
2025-05-29 21:53:59.715 |  94%|█████████▎| 351/375 [10:37<00:44,  1.85s/it]
2025-05-29 21:53:59.715 |  94%|█████████▍| 352/375 [10:39<00:42,  1.84s/it]
2025-05-29 21:53:59.715 |  94%|█████████▍| 353/375 [10:41<00:40,  1.84s/it]
2025-05-29 21:53:59.715 |  94%|█████████▍| 354/375 [10:43<00:38,  1.85s/it]
2025-05-29 21:53:59.715 |  95%|█████████▍| 355/375 [10:44<00:36,  1.85s/it]
2025-05-29 21:53:59.715 |  95%|█████████▍| 356/375 [10:46<00:35,  1.85s/it]
2025-05-29 21:53:59.715 |  95%|█████████▌| 357/375 [10:47<00:28,  1.58s/it]
2025-05-29 21:53:59.715 |  95%|█████████▌| 358/375 [10:49<00:28,  1.70s/it]
2025-05-29 21:53:59.715 |  96%|█████████▌| 359/375 [10:51<00:28,  1.76s/it]
2025-05-29 21:53:59.715 |  96%|█████████▌| 360/375 [10:53<00:27,  1.84s/it]
2025-05-29 21:53:59.715 |  96%|█████████▋| 361/375 [10:55<00:25,  1.86s/it]
2025-05-29 21:53:59.715 |  97%|█████████▋| 362/375 [10:57<00:24,  1.86s/it]
2025-05-29 21:53:59.715 |  97%|█████████▋| 363/375 [10:59<00:22,  1.89s/it]
2025-05-29 21:53:59.715 |  97%|█████████▋| 364/375 [11:01<00:20,  1.88s/it]
2025-05-29 21:53:59.715 |  97%|█████████▋| 365/375 [11:03<00:18,  1.87s/it]
2025-05-29 21:53:59.715 |  98%|█████████▊| 366/375 [11:04<00:16,  1.86s/it]
2025-05-29 21:53:59.715 |  98%|█████████▊| 367/375 [11:06<00:14,  1.85s/it]
2025-05-29 21:53:59.715 |  98%|█████████▊| 368/375 [11:08<00:12,  1.85s/it]
2025-05-29 21:53:59.715 |  98%|█████████▊| 369/375 [11:10<00:11,  1.85s/it]
2025-05-29 21:53:59.715 |  99%|█████████▊| 370/375 [11:12<00:09,  1.85s/it]
2025-05-29 21:53:59.715 |  99%|█████████▉| 371/375 [11:14<00:07,  1.84s/it]
2025-05-29 21:53:59.715 |  99%|█████████▉| 372/375 [11:15<00:05,  1.85s/it]
2025-05-29 21:53:59.715 |  99%|█████████▉| 373/375 [11:17<00:03,  1.60s/it]
2025-05-29 21:53:59.715 | 100%|█████████▉| 374/375 [11:18<00:01,  1.67s/it]
2025-05-29 21:53:59.715 | 100%|██████████| 375/375 [11:20<00:00,  1.71s/it]
2025-05-29 21:53:59.715 | 100%|██████████| 375/375 [11:20<00:00,  1.82s/it]
2025-05-29 21:53:59.715 |   0%|          | 0/375 [00:00<?, ?it/s]
2025-05-29 21:53:59.715 |   1%|          | 2/375 [00:02<06:30,  1.05s/it]
2025-05-29 21:53:59.715 |   1%|          | 3/375 [00:03<08:39,  1.40s/it]
2025-05-29 21:53:59.715 |   1%|          | 4/375 [00:05<09:47,  1.58s/it]
2025-05-29 21:53:59.715 |   1%|▏         | 5/375 [00:07<10:54,  1.77s/it]
2025-05-29 21:53:59.715 |   2%|▏         | 6/375 [00:09<11:11,  1.82s/it]
2025-05-29 21:53:59.716 |   2%|▏         | 7/375 [00:11<11:20,  1.85s/it]
2025-05-29 21:53:59.716 |   2%|▏         | 8/375 [00:12<09:41,  1.59s/it]
2025-05-29 21:53:59.716 |   2%|▏         | 9/375 [00:14<10:35,  1.74s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 10/375 [00:16<11:12,  1.84s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 11/375 [00:18<11:15,  1.86s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 12/375 [00:20<11:16,  1.86s/it]
2025-05-29 21:53:59.716 |   3%|▎         | 13/375 [00:22<11:18,  1.88s/it]
2025-05-29 21:53:59.716 |   4%|▎         | 14/375 [00:24<11:23,  1.89s/it]
2025-05-29 21:53:59.716 |   4%|▍         | 15/375 [00:26<11:21,  1.89s/it]
2025-05-29 21:53:59.716 |   4%|▍         | 16/375 [00:28<11:33,  1.93s/it]
2025-05-29 21:53:59.716 |   5%|▍         | 17/375 [00:30<11:35,  1.94s/it]
2025-05-29 21:53:59.716 |   5%|▍         | 18/375 [00:32<11:28,  1.93s/it]
2025-05-29 21:53:59.716 |   5%|▌         | 19/375 [00:34<11:19,  1.91s/it]
2025-05-29 21:53:59.716 |   5%|▌         | 20/375 [00:36<11:13,  1.90s/it]
2025-05-29 21:53:59.716 |   6%|▌         | 21/375 [00:38<11:12,  1.90s/it]
2025-05-29 21:53:59.716 |   6%|▌         | 22/375 [00:39<11:15,  1.91s/it]
2025-05-29 21:53:59.716 |   6%|▌         | 23/375 [00:41<11:11,  1.91s/it]
2025-05-29 21:53:59.716 |   6%|▋         | 24/375 [00:42<09:37,  1.65s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 25/375 [00:44<10:10,  1.74s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 26/375 [00:46<10:29,  1.80s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 27/375 [00:48<10:38,  1.83s/it]
2025-05-29 21:53:59.716 |   7%|▋         | 28/375 [00:50<10:43,  1.85s/it]
2025-05-29 21:53:59.716 |   8%|▊         | 29/375 [00:52<10:42,  1.86s/it]
2025-05-29 21:53:59.716 |   8%|▊         | 30/375 [00:54<10:43,  1.87s/it]
2025-05-29 21:53:59.716 |   8%|▊         | 31/375 [00:56<10:56,  1.91s/it]
2025-05-29 21:53:59.716 |   9%|▊         | 32/375 [00:58<11:03,  1.94s/it]
2025-05-29 21:53:59.716 |   9%|▉         | 33/375 [01:00<10:57,  1.92s/it]
2025-05-29 21:53:59.716 |   9%|▉         | 34/375 [01:02<10:52,  1.91s/it]
2025-05-29 21:53:59.716 |   9%|▉         | 35/375 [01:04<10:52,  1.92s/it]
2025-05-29 21:53:59.716 |  10%|▉         | 36/375 [01:05<10:43,  1.90s/it]
2025-05-29 21:53:59.716 |  10%|▉         | 37/375 [01:07<10:38,  1.89s/it]
2025-05-29 21:53:59.716 |  10%|█         | 38/375 [01:09<10:34,  1.88s/it]
2025-05-29 21:53:59.716 |  10%|█         | 39/375 [01:11<09:58,  1.78s/it]
2025-05-29 21:53:59.716 |  11%|█         | 40/375 [01:12<09:21,  1.68s/it]
2025-05-29 21:53:59.716 |  11%|█         | 41/375 [01:14<09:46,  1.76s/it]
2025-05-29 21:53:59.716 |  11%|█         | 42/375 [01:16<09:59,  1.80s/it]
2025-05-29 21:53:59.716 |  11%|█▏        | 43/375 [01:18<10:08,  1.83s/it]
2025-05-29 21:53:59.716 |  12%|█▏        | 44/375 [01:20<10:11,  1.85s/it]
2025-05-29 21:53:59.716 |  12%|█▏        | 45/375 [01:22<10:10,  1.85s/it]
2025-05-29 21:53:59.716 |  12%|█▏        | 46/375 [01:24<10:12,  1.86s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 47/375 [01:25<10:12,  1.87s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 48/375 [01:27<10:10,  1.87s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 49/375 [01:29<10:09,  1.87s/it]
2025-05-29 21:53:59.716 |  13%|█▎        | 50/375 [01:31<10:11,  1.88s/it]
2025-05-29 21:53:59.716 |  14%|█▎        | 51/375 [01:33<10:14,  1.90s/it]
2025-05-29 21:53:59.716 |  14%|█▍        | 52/375 [01:35<10:14,  1.90s/it]
2025-05-29 21:53:59.716 |  14%|█▍        | 53/375 [01:37<10:10,  1.90s/it]
2025-05-29 21:53:59.716 |  14%|█▍        | 54/375 [01:39<10:05,  1.89s/it]
2025-05-29 21:53:59.716 |  15%|█▍        | 55/375 [01:40<08:40,  1.63s/it]
2025-05-29 21:53:59.716 |  15%|█▍        | 56/375 [01:42<09:07,  1.72s/it]
2025-05-29 21:53:59.716 |  15%|█▌        | 57/375 [01:44<09:26,  1.78s/it]
2025-05-29 21:53:59.716 |  15%|█▌        | 58/375 [01:45<09:35,  1.81s/it]
2025-05-29 21:53:59.716 |  16%|█▌        | 59/375 [01:47<09:41,  1.84s/it]
2025-05-29 21:53:59.716 |  16%|█▌        | 60/375 [01:49<09:47,  1.87s/it]
2025-05-29 21:53:59.716 |  16%|█▋        | 61/375 [01:51<09:49,  1.88s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 62/375 [01:53<09:50,  1.89s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 63/375 [01:55<09:47,  1.88s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 64/375 [01:57<09:44,  1.88s/it]
2025-05-29 21:53:59.716 |  17%|█▋        | 65/375 [01:59<09:52,  1.91s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 66/375 [02:01<09:55,  1.93s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 67/375 [02:03<09:47,  1.91s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 68/375 [02:05<09:45,  1.91s/it]
2025-05-29 21:53:59.716 |  18%|█▊        | 69/375 [02:06<09:40,  1.90s/it]
2025-05-29 21:53:59.716 |  19%|█▊        | 70/375 [02:08<09:36,  1.89s/it]
2025-05-29 21:53:59.716 |  19%|█▉        | 71/375 [02:09<08:16,  1.63s/it]
2025-05-29 21:53:59.716 |  19%|█▉        | 72/375 [02:11<08:44,  1.73s/it]
2025-05-29 21:53:59.716 |  19%|█▉        | 73/375 [02:13<09:02,  1.80s/it]
2025-05-29 21:53:59.716 |  20%|█▉        | 74/375 [02:15<09:14,  1.84s/it]
2025-05-29 21:53:59.716 |  20%|██        | 75/375 [02:17<09:21,  1.87s/it]
2025-05-29 21:53:59.716 |  20%|██        | 76/375 [02:19<09:21,  1.88s/it]
2025-05-29 21:53:59.716 |  21%|██        | 77/375 [02:21<09:22,  1.89s/it]
2025-05-29 21:53:59.716 |  21%|██        | 78/375 [02:23<09:21,  1.89s/it]
2025-05-29 21:53:59.716 |  21%|██        | 79/375 [02:25<09:19,  1.89s/it]
2025-05-29 21:53:59.716 |  21%|██▏       | 80/375 [02:27<09:15,  1.88s/it]
2025-05-29 21:53:59.716 |  22%|██▏       | 81/375 [02:28<09:13,  1.88s/it]
2025-05-29 21:53:59.716 |  22%|██▏       | 82/375 [02:30<09:18,  1.91s/it]
2025-05-29 21:53:59.716 |  22%|██▏       | 83/375 [02:32<09:16,  1.91s/it]
2025-05-29 21:53:59.716 |  22%|██▏       | 84/375 [02:34<09:16,  1.91s/it]
2025-05-29 21:53:59.716 |  23%|██▎       | 85/375 [02:36<09:11,  1.90s/it]
2025-05-29 21:53:59.716 |  23%|██▎       | 86/375 [02:38<09:06,  1.89s/it]
2025-05-29 21:53:59.716 |  23%|██▎       | 87/375 [02:39<07:46,  1.62s/it]
2025-05-29 21:53:59.716 |  23%|██▎       | 88/375 [02:41<08:12,  1.71s/it]
2025-05-29 21:53:59.716 |  24%|██▎       | 89/375 [02:43<08:30,  1.78s/it]
2025-05-29 21:53:59.716 |  24%|██▍       | 90/375 [02:45<08:39,  1.82s/it]
2025-05-29 21:53:59.716 |  24%|██▍       | 91/375 [02:47<08:42,  1.84s/it]
2025-05-29 21:53:59.716 |  25%|██▍       | 92/375 [02:49<08:44,  1.85s/it]
2025-05-29 21:53:59.716 |  25%|██▍       | 93/375 [02:50<08:52,  1.89s/it]
2025-05-29 21:53:59.716 |  25%|██▌       | 94/375 [02:52<08:53,  1.90s/it]
2025-05-29 21:53:59.716 |  25%|██▌       | 95/375 [02:54<08:52,  1.90s/it]
2025-05-29 21:53:59.716 |  26%|██▌       | 96/375 [02:56<08:49,  1.90s/it]
2025-05-29 21:53:59.716 |  26%|██▌       | 97/375 [02:58<08:50,  1.91s/it]
2025-05-29 21:53:59.716 |  26%|██▌       | 98/375 [03:00<08:53,  1.93s/it]
2025-05-29 21:53:59.716 |  26%|██▋       | 99/375 [03:02<08:55,  1.94s/it]
2025-05-29 21:53:59.716 |  27%|██▋       | 100/375 [03:04<08:50,  1.93s/it]
2025-05-29 21:53:59.716 |  27%|██▋       | 101/375 [03:06<08:44,  1.92s/it]
2025-05-29 21:53:59.716 |  27%|██▋       | 102/375 [03:07<07:25,  1.63s/it]
2025-05-29 21:53:59.716 |  27%|██▋       | 103/375 [03:09<07:48,  1.72s/it]
2025-05-29 21:53:59.716 |  28%|██▊       | 104/375 [03:11<08:03,  1.78s/it]
2025-05-29 21:53:59.716 |  28%|██▊       | 105/375 [03:13<08:15,  1.83s/it]
2025-05-29 21:53:59.716 |  28%|██▊       | 106/375 [03:15<08:19,  1.86s/it]
2025-05-29 21:53:59.716 |  29%|██▊       | 107/375 [03:16<08:20,  1.87s/it]
2025-05-29 21:53:59.716 |  29%|██▉       | 108/375 [03:18<08:22,  1.88s/it]
2025-05-29 21:53:59.716 |  29%|██▉       | 109/375 [03:20<08:24,  1.90s/it]
2025-05-29 21:53:59.716 |  29%|██▉       | 110/375 [03:22<08:28,  1.92s/it]
2025-05-29 21:53:59.716 |  30%|██▉       | 111/375 [03:24<08:26,  1.92s/it]
2025-05-29 21:53:59.716 |  30%|██▉       | 112/375 [03:26<08:22,  1.91s/it]
2025-05-29 21:53:59.716 |  30%|███       | 113/375 [03:28<08:20,  1.91s/it]
2025-05-29 21:53:59.716 |  30%|███       | 114/375 [03:30<08:18,  1.91s/it]
2025-05-29 21:53:59.716 |  31%|███       | 115/375 [03:32<08:16,  1.91s/it]
2025-05-29 21:53:59.716 |  31%|███       | 116/375 [03:34<08:13,  1.91s/it]
2025-05-29 21:53:59.716 |  31%|███       | 117/375 [03:36<08:15,  1.92s/it]
2025-05-29 21:53:59.716 |  31%|███▏      | 118/375 [03:37<07:05,  1.66s/it]
2025-05-29 21:53:59.716 |  32%|███▏      | 119/375 [03:39<07:25,  1.74s/it]
2025-05-29 21:53:59.716 |  32%|███▏      | 120/375 [03:41<07:34,  1.78s/it]
2025-05-29 21:53:59.716 |  32%|███▏      | 121/375 [03:42<07:41,  1.82s/it]
2025-05-29 21:53:59.716 |  33%|███▎      | 122/375 [03:44<07:47,  1.85s/it]
2025-05-29 21:53:59.716 |  33%|███▎      | 123/375 [03:46<07:49,  1.86s/it]
2025-05-29 21:53:59.716 |  33%|███▎      | 124/375 [03:48<07:46,  1.86s/it]
2025-05-29 21:53:59.716 |  33%|███▎      | 125/375 [03:50<07:45,  1.86s/it]
2025-05-29 21:53:59.716 |  34%|███▎      | 126/375 [03:52<07:49,  1.89s/it]
2025-05-29 21:53:59.716 |  34%|███▍      | 127/375 [03:54<07:52,  1.91s/it]
2025-05-29 21:53:59.716 |  34%|███▍      | 128/375 [03:56<07:49,  1.90s/it]
2025-05-29 21:53:59.716 |  34%|███▍      | 129/375 [03:58<07:47,  1.90s/it]
2025-05-29 21:53:59.716 |  35%|███▍      | 130/375 [04:00<07:46,  1.90s/it]
2025-05-29 21:53:59.716 |  35%|███▍      | 131/375 [04:01<07:47,  1.91s/it]
2025-05-29 21:53:59.716 |  35%|███▌      | 132/375 [04:03<07:46,  1.92s/it]
2025-05-29 21:53:59.716 |  35%|███▌      | 133/375 [04:05<07:41,  1.91s/it]
2025-05-29 21:53:59.716 |  36%|███▌      | 134/375 [04:06<06:33,  1.63s/it]
2025-05-29 21:53:59.716 |  36%|███▌      | 135/375 [04:08<06:53,  1.72s/it]
2025-05-29 21:53:59.716 |  36%|███▋      | 136/375 [04:10<07:03,  1.77s/it]
2025-05-29 21:53:59.716 |  37%|███▋      | 137/375 [04:12<07:09,  1.81s/it]
2025-05-29 21:53:59.716 |  37%|███▋      | 138/375 [04:14<07:14,  1.83s/it]
2025-05-29 21:53:59.716 |  37%|███▋      | 139/375 [04:16<07:17,  1.85s/it]
2025-05-29 21:53:59.716 |  37%|███▋      | 140/375 [04:18<07:21,  1.88s/it]
2025-05-29 21:53:59.716 |  38%|███▊      | 141/375 [04:20<07:20,  1.88s/it]
2025-05-29 21:53:59.716 |  38%|███▊      | 142/375 [04:22<07:20,  1.89s/it]
2025-05-29 21:53:59.716 |  38%|███▊      | 143/375 [04:23<07:19,  1.89s/it]
2025-05-29 21:53:59.716 |  38%|███▊      | 144/375 [04:25<07:18,  1.90s/it]
2025-05-29 21:53:59.716 |  39%|███▊      | 145/375 [04:27<07:16,  1.90s/it]
2025-05-29 21:53:59.716 |  39%|███▉      | 146/375 [04:29<07:14,  1.90s/it]
2025-05-29 21:53:59.716 |  39%|███▉      | 147/375 [04:31<07:11,  1.89s/it]
2025-05-29 21:53:59.716 |  39%|███▉      | 148/375 [04:33<07:08,  1.89s/it]
2025-05-29 21:53:59.716 |  40%|███▉      | 149/375 [04:34<06:42,  1.78s/it]
2025-05-29 21:53:59.716 |  40%|████      | 150/375 [04:36<06:13,  1.66s/it]
2025-05-29 21:53:59.716 |  40%|████      | 151/375 [04:38<06:24,  1.71s/it]
2025-05-29 21:53:59.716 |  41%|████      | 152/375 [04:40<06:33,  1.77s/it]
2025-05-29 21:53:59.716 |  41%|████      | 153/375 [04:41<06:41,  1.81s/it]
2025-05-29 21:53:59.716 |  41%|████      | 154/375 [04:43<06:48,  1.85s/it]
2025-05-29 21:53:59.716 |  41%|████▏     | 155/375 [04:45<06:52,  1.87s/it]
2025-05-29 21:53:59.716 |  42%|████▏     | 156/375 [04:47<06:52,  1.89s/it]
2025-05-29 21:53:59.716 |  42%|████▏     | 157/375 [04:49<06:50,  1.88s/it]
2025-05-29 21:53:59.716 |  42%|████▏     | 158/375 [04:51<06:53,  1.91s/it]
2025-05-29 21:53:59.716 |  42%|████▏     | 159/375 [04:53<06:54,  1.92s/it]
2025-05-29 21:53:59.716 |  43%|████▎     | 160/375 [04:55<06:52,  1.92s/it]
2025-05-29 21:53:59.716 |  43%|████▎     | 161/375 [04:57<06:51,  1.92s/it]
2025-05-29 21:53:59.716 |  43%|████▎     | 162/375 [04:59<06:47,  1.91s/it]
2025-05-29 21:53:59.716 |  43%|████▎     | 163/375 [05:01<06:44,  1.91s/it]
2025-05-29 21:53:59.716 |  44%|████▎     | 164/375 [05:02<06:36,  1.88s/it]
2025-05-29 21:53:59.716 |  44%|████▍     | 165/375 [05:03<05:37,  1.61s/it]
2025-05-29 21:53:59.716 |  44%|████▍     | 166/375 [05:05<05:50,  1.68s/it]
2025-05-29 21:53:59.716 |  45%|████▍     | 167/375 [05:07<06:02,  1.74s/it]
2025-05-29 21:53:59.716 |  45%|████▍     | 168/375 [05:09<06:09,  1.78s/it]
2025-05-29 21:53:59.716 |  45%|████▌     | 169/375 [05:11<06:13,  1.81s/it]
2025-05-29 21:53:59.716 |  45%|████▌     | 170/375 [05:13<06:16,  1.83s/it]
2025-05-29 21:53:59.716 |  46%|████▌     | 171/375 [05:15<06:18,  1.86s/it]
2025-05-29 21:53:59.716 |  46%|████▌     | 172/375 [05:17<06:17,  1.86s/it]
2025-05-29 21:53:59.716 |  46%|████▌     | 173/375 [05:18<06:17,  1.87s/it]
2025-05-29 21:53:59.716 |  46%|████▋     | 174/375 [05:20<06:18,  1.88s/it]
2025-05-29 21:53:59.716 |  47%|████▋     | 175/375 [05:22<06:16,  1.88s/it]
2025-05-29 21:53:59.716 |  47%|████▋     | 176/375 [05:24<06:16,  1.89s/it]
2025-05-29 21:53:59.716 |  47%|████▋     | 177/375 [05:26<06:15,  1.89s/it]
2025-05-29 21:53:59.716 |  47%|████▋     | 178/375 [05:28<06:11,  1.88s/it]
2025-05-29 21:53:59.716 |  48%|████▊     | 179/375 [05:30<06:11,  1.89s/it]
2025-05-29 21:53:59.716 |  48%|████▊     | 180/375 [05:32<06:08,  1.89s/it]
2025-05-29 21:53:59.716 |  48%|████▊     | 181/375 [05:33<05:09,  1.60s/it]
2025-05-29 21:53:59.716 |  49%|████▊     | 182/375 [05:35<05:24,  1.68s/it]
2025-05-29 21:53:59.716 |  49%|████▉     | 183/375 [05:36<05:34,  1.74s/it]
2025-05-29 21:53:59.716 |  49%|████▉     | 184/375 [05:38<05:40,  1.78s/it]
2025-05-29 21:53:59.716 |  49%|████▉     | 185/375 [05:40<05:44,  1.81s/it]
2025-05-29 21:53:59.716 |  50%|████▉     | 186/375 [05:42<05:47,  1.84s/it]
2025-05-29 21:53:59.716 |  50%|████▉     | 187/375 [05:44<05:49,  1.86s/it]
2025-05-29 21:53:59.716 |  50%|█████     | 188/375 [05:46<05:49,  1.87s/it]
2025-05-29 21:53:59.716 |  50%|█████     | 189/375 [05:48<05:49,  1.88s/it]
2025-05-29 21:53:59.716 |  51%|█████     | 190/375 [05:50<05:47,  1.88s/it]
2025-05-29 21:53:59.716 |  51%|█████     | 191/375 [05:52<05:48,  1.89s/it]
2025-05-29 21:53:59.716 |  51%|█████     | 192/375 [05:53<05:46,  1.89s/it]
2025-05-29 21:53:59.716 |  51%|█████▏    | 193/375 [05:55<05:43,  1.89s/it]
2025-05-29 21:53:59.716 |  52%|█████▏    | 194/375 [05:57<05:43,  1.90s/it]
2025-05-29 21:53:59.716 |  52%|█████▏    | 195/375 [05:59<05:44,  1.91s/it]
2025-05-29 21:53:59.716 |  52%|█████▏    | 196/375 [06:01<05:40,  1.90s/it]
2025-05-29 21:53:59.716 |  53%|█████▎    | 197/375 [06:02<04:47,  1.61s/it]
2025-05-29 21:53:59.716 |  53%|█████▎    | 198/375 [06:04<05:01,  1.71s/it]
2025-05-29 21:53:59.716 |  53%|█████▎    | 199/375 [06:06<05:11,  1.77s/it]
2025-05-29 21:53:59.716 |  53%|█████▎    | 200/375 [06:08<05:16,  1.81s/it]
2025-05-29 21:53:59.716 |  54%|█████▎    | 201/375 [06:10<05:18,  1.83s/it]
2025-05-29 21:53:59.716 |  54%|█████▍    | 202/375 [06:12<05:19,  1.85s/it]
2025-05-29 21:53:59.716 |  54%|█████▍    | 203/375 [06:13<05:21,  1.87s/it]
2025-05-29 21:53:59.716 |  54%|█████▍    | 204/375 [06:15<05:19,  1.87s/it]
2025-05-29 21:53:59.716 |  55%|█████▍    | 205/375 [06:17<05:17,  1.87s/it]
2025-05-29 21:53:59.716 |  55%|█████▍    | 206/375 [06:19<05:16,  1.87s/it]
2025-05-29 21:53:59.716 |  55%|█████▌    | 207/375 [06:21<05:13,  1.87s/it]
2025-05-29 21:53:59.716 |  55%|█████▌    | 208/375 [06:23<05:14,  1.88s/it]
2025-05-29 21:53:59.716 |  56%|█████▌    | 209/375 [06:25<05:15,  1.90s/it]
2025-05-29 21:53:59.716 |  56%|█████▌    | 210/375 [06:27<05:12,  1.90s/it]
2025-05-29 21:53:59.716 |  56%|█████▋    | 211/375 [06:29<05:08,  1.88s/it]
2025-05-29 21:53:59.716 |  57%|█████▋    | 212/375 [06:30<05:07,  1.89s/it]
2025-05-29 21:53:59.716 |  57%|█████▋    | 213/375 [06:31<04:22,  1.62s/it]
2025-05-29 21:53:59.716 |  57%|█████▋    | 214/375 [06:33<04:34,  1.70s/it]
2025-05-29 21:53:59.716 |  57%|█████▋    | 215/375 [06:35<04:42,  1.76s/it]
2025-05-29 21:53:59.716 |  58%|█████▊    | 216/375 [06:37<04:46,  1.80s/it]
2025-05-29 21:53:59.716 |  58%|█████▊    | 217/375 [06:39<04:49,  1.83s/it]
2025-05-29 21:53:59.716 |  58%|█████▊    | 218/375 [06:41<04:49,  1.84s/it]
2025-05-29 21:53:59.716 |  58%|█████▊    | 219/375 [06:43<04:50,  1.86s/it]
2025-05-29 21:53:59.716 |  59%|█████▊    | 220/375 [06:45<04:53,  1.89s/it]
2025-05-29 21:53:59.716 |  59%|█████▉    | 221/375 [06:47<04:52,  1.90s/it]
2025-05-29 21:53:59.716 |  59%|█████▉    | 222/375 [06:49<04:51,  1.91s/it]
