[+] Running 4/4
 ✔ Network fl_fyp_default      Created                                                                                  0.1s 
 ✔ Container fl_fyp-server-1   Created                                                                                  0.1s 
 ✔ Container fl_fyp-client1-1  Created                                                                                  0.1s 
 ✔ Container fl_fyp-client2-1  Created                                                                                  0.1s 
Attaching to client1-1, client2-1, server-1
server-1   | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
client1-1  | {'loss': 0.9964, 'grad_norm': 9.266679763793945, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
client2-1  | {'loss': 1.2364, 'grad_norm': 11.72547435760498, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
client1-1  | {'loss': 1.1514, 'grad_norm': 9.797876358032227, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
client2-1  | {'loss': 1.1871, 'grad_norm': 11.511741638183594, 'learning_rate': 1.51e-05, 'epoch': 0.7}
client1-1  | {'loss': 1.2238, 'grad_norm': 11.389808654785156, 'learning_rate': 1.51e-05, 'epoch': 0.7}
client2-1  | {'loss': 1.0856, 'grad_norm': 11.242377281188965, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
client1-1  | {'loss': 1.2509, 'grad_norm': 9.468233108520508, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
client2-1  | {'loss': 1.3564, 'grad_norm': 12.119418144226074, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
client1-1  | {'loss': 1.249, 'grad_norm': 12.348791122436523, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
client2-1  | {'loss': 1.1045, 'grad_norm': 13.655289649963379, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
client1-1  | {'loss': 1.202, 'grad_norm': 12.41085147857666, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
client2-1  | {'loss': 1.2356, 'grad_norm': 9.89541244506836, 'learning_rate': 1.11e-05, 'epoch': 0.78}
client2-1  | {'loss': 1.2516, 'grad_norm': 15.69943618774414, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
client1-1  | {'loss': 1.2208, 'grad_norm': 12.653020858764648, 'learning_rate': 1.11e-05, 'epoch': 0.78}
client2-1  | {'loss': 1.3098, 'grad_norm': 10.97724723815918, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
client1-1  | {'loss': 1.1306, 'grad_norm': 11.542426109313965, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
client1-1  | {'loss': 1.2723, 'grad_norm': 11.522480964660645, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
client2-1  | {'loss': 1.2172, 'grad_norm': 12.12585163116455, 'learning_rate': 8.1e-06, 'epoch': 0.84}
client1-1  | {'loss': 1.3097, 'grad_norm': 12.206839561462402, 'learning_rate': 8.1e-06, 'epoch': 0.84}
client2-1  | {'loss': 1.1774, 'grad_norm': 11.36531925201416, 'learning_rate': 7.1e-06, 'epoch': 0.86}
client1-1  | {'loss': 1.2164, 'grad_norm': 10.725909233093262, 'learning_rate': 7.1e-06, 'epoch': 0.86}
client2-1  | {'loss': 1.1996, 'grad_norm': 9.978365898132324, 'learning_rate': 6.1e-06, 'epoch': 0.88}
client2-1  | {'loss': 1.1426, 'grad_norm': 10.005638122558594, 'learning_rate': 5.1e-06, 'epoch': 0.9}
client1-1  | {'loss': 1.4003, 'grad_norm': 13.494538307189941, 'learning_rate': 6.1e-06, 'epoch': 0.88}
client2-1  | {'loss': 1.2972, 'grad_norm': 12.113786697387695, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
client1-1  | {'loss': 1.1897, 'grad_norm': 11.64902114868164, 'learning_rate': 5.1e-06, 'epoch': 0.9}
client1-1  | {'loss': 1.3378, 'grad_norm': 11.476890563964844, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
client2-1  | {'loss': 1.444, 'grad_norm': 13.27875804901123, 'learning_rate': 3.1e-06, 'epoch': 0.94}
client1-1  | {'loss': 1.3618, 'grad_norm': 12.115304946899414, 'learning_rate': 3.1e-06, 'epoch': 0.94}
client2-1  | {'loss': 1.0508, 'grad_norm': 8.080606460571289, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
client1-1  | {'loss': 1.2969, 'grad_norm': 9.975580215454102, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
client2-1  | {'loss': 1.1804, 'grad_norm': 10.484134674072266, 'learning_rate': 1.1e-06, 'epoch': 0.98}
client2-1  | {'loss': 0.8138, 'grad_norm': 7.912569522857666, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 510.7382, 'train_samples_per_second': 1.958, 'train_steps_per_second': 0.979, 'train_loss': 1.1243437843322754, 'epoch': 1.0}                                                                                              
client1-1  | {'loss': 1.2088, 'grad_norm': 9.650527954101562, 'learning_rate': 1.1e-06, 'epoch': 0.98}
client1-1  | {'loss': 0.8194, 'grad_norm': 7.641706466674805, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 518.7742, 'train_samples_per_second': 1.928, 'train_steps_per_second': 0.964, 'train_loss': 1.1366525821685791, 'epoch': 1.0}                                                                                              
client2-1  | INFO :      Sent reply
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: no clients selected, skipping evaluation
server-1   | INFO :      
server-1   | INFO :      [ROUND 3]                                                                                           
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message cc6f313f-196d-4706-b9d9-b9916f6fdf5f
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message b64202ec-2c62-4b8b-8f19-6a39ee781334
client2-1  | {'loss': 0.53, 'grad_norm': 9.097503662109375, 'learning_rate': 4.91e-05, 'epoch': 0.02}                        
client1-1  | {'loss': 0.5892, 'grad_norm': 8.040486335754395, 'learning_rate': 4.91e-05, 'epoch': 0.02}
client1-1  | {'loss': 0.5967, 'grad_norm': 12.291534423828125, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client2-1  | {'loss': 0.6904, 'grad_norm': 8.027504920959473, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client1-1  | {'loss': 0.7596, 'grad_norm': 7.883657932281494, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client2-1  | {'loss': 0.7441, 'grad_norm': 11.770605087280273, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client2-1  | {'loss': 0.7461, 'grad_norm': 8.778541564941406, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client1-1  | {'loss': 0.7155, 'grad_norm': 8.015192985534668, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client2-1  | {'loss': 0.7329, 'grad_norm': 11.187856674194336, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client1-1  | {'loss': 0.7522, 'grad_norm': 12.02138614654541, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client2-1  | {'loss': 0.7683, 'grad_norm': 11.738333702087402, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client1-1  | {'loss': 0.7318, 'grad_norm': 10.371251106262207, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client2-1  | {'loss': 0.6961, 'grad_norm': 9.956257820129395, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client1-1  | {'loss': 0.8307, 'grad_norm': 10.611231803894043, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client1-1  | {'loss': 0.7187, 'grad_norm': 7.2831621170043945, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client2-1  | {'loss': 0.8037, 'grad_norm': 10.423371315002441, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client2-1  | {'loss': 0.6401, 'grad_norm': 7.673334121704102, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client1-1  | {'loss': 0.7576, 'grad_norm': 15.245073318481445, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client2-1  | {'loss': 0.7547, 'grad_norm': 14.741395950317383, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client1-1  | {'loss': 0.7814, 'grad_norm': 8.571016311645508, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client2-1  | {'loss': 0.7934, 'grad_norm': 8.612288475036621, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client1-1  | {'loss': 0.8127, 'grad_norm': 12.352163314819336, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client2-1  | {'loss': 0.8385, 'grad_norm': 9.301312446594238, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client1-1  | {'loss': 0.8238, 'grad_norm': 13.927971839904785, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client2-1  | {'loss': 0.8868, 'grad_norm': 9.156448364257812, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client1-1  | {'loss': 0.7532, 'grad_norm': 11.428662300109863, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client2-1  | {'loss': 0.7636, 'grad_norm': 10.177605628967285, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client1-1  | {'loss': 0.8121, 'grad_norm': 7.339838981628418, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client2-1  | {'loss': 0.8648, 'grad_norm': 10.652417182922363, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client1-1  | {'loss': 1.0437, 'grad_norm': 9.289861679077148, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client2-1  | {'loss': 0.7713, 'grad_norm': 11.304559707641602, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client1-1  | {'loss': 0.8575, 'grad_norm': 10.620539665222168, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client2-1  | {'loss': 0.9728, 'grad_norm': 12.036602973937988, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client1-1  | {'loss': 0.768, 'grad_norm': 9.388891220092773, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client2-1  | {'loss': 0.8566, 'grad_norm': 9.662018775939941, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client1-1  | {'loss': 0.841, 'grad_norm': 154.8362579345703, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client2-1  | {'loss': 0.867, 'grad_norm': 10.802114486694336, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client1-1  | {'loss': 0.875, 'grad_norm': 12.789351463317871, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client2-1  | {'loss': 0.8276, 'grad_norm': 13.49249267578125, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client1-1  | {'loss': 0.934, 'grad_norm': 11.221269607543945, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client2-1  | {'loss': 0.9567, 'grad_norm': 11.540982246398926, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client1-1  | {'loss': 0.8193, 'grad_norm': 8.990822792053223, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client2-1  | {'loss': 0.9817, 'grad_norm': 13.910213470458984, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client1-1  | {'loss': 0.9822, 'grad_norm': 13.453435897827148, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client2-1  | {'loss': 0.9156, 'grad_norm': 12.610824584960938, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client1-1  | {'loss': 1.0036, 'grad_norm': 11.216054916381836, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client2-1  | {'loss': 0.986, 'grad_norm': 8.191637992858887, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client1-1  | {'loss': 0.8182, 'grad_norm': 7.842051982879639, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client2-1  | {'loss': 0.9067, 'grad_norm': 9.047628402709961, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client1-1  | {'loss': 0.8711, 'grad_norm': 11.390817642211914, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client2-1  | {'loss': 0.8841, 'grad_norm': 12.158385276794434, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client1-1  | {'loss': 1.0517, 'grad_norm': 15.359107971191406, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client2-1  | {'loss': 0.9872, 'grad_norm': 13.888538360595703, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client1-1  | {'loss': 0.9315, 'grad_norm': 9.79954719543457, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client2-1  | {'loss': 1.0761, 'grad_norm': 9.779940605163574, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client1-1  | {'loss': 0.9624, 'grad_norm': 10.225931167602539, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client2-1  | {'loss': 0.9426, 'grad_norm': 11.82186508178711, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client1-1  | {'loss': 0.9879, 'grad_norm': 9.731544494628906, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client2-1  | {'loss': 0.9708, 'grad_norm': 9.583664894104004, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client1-1  | {'loss': 0.9891, 'grad_norm': 9.416932106018066, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client2-1  | {'loss': 1.0151, 'grad_norm': 12.271120071411133, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client1-1  | {'loss': 1.0315, 'grad_norm': 7.522188663482666, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client2-1  | {'loss': 1.0079, 'grad_norm': 11.578092575073242, 'learning_rate': 1.81e-05, 'epoch': 0.64}
client1-1  | {'loss': 1.0211, 'grad_norm': 7.636017799377441, 'learning_rate': 1.81e-05, 'epoch': 0.64}
client2-1  | {'loss': 0.9889, 'grad_norm': 9.459115028381348, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
client1-1  | {'loss': 0.8526, 'grad_norm': 9.745434761047363, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
client2-1  | {'loss': 1.07, 'grad_norm': 9.748970985412598, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
client1-1  | {'loss': 0.9951, 'grad_norm': 9.612683296203613, 'learning_rate': 1.6100000000000002e-05, 'epoch': 0.68}
client2-1  | {'loss': 1.0383, 'grad_norm': 9.9427490234375, 'learning_rate': 1.51e-05, 'epoch': 0.7}
client1-1  | {'loss': 1.0886, 'grad_norm': 12.17374038696289, 'learning_rate': 1.51e-05, 'epoch': 0.7}
client2-1  | {'loss': 0.9512, 'grad_norm': 13.724872589111328, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
client1-1  | {'loss': 1.1205, 'grad_norm': 10.05066204071045, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
client2-1  | {'loss': 1.2395, 'grad_norm': 11.809796333312988, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
client2-1  | {'loss': 0.9797, 'grad_norm': 11.716219902038574, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
client1-1  | {'loss': 1.1266, 'grad_norm': 12.560768127441406, 'learning_rate': 1.3100000000000002e-05, 'epoch': 0.74}
client1-1  | {'loss': 1.074, 'grad_norm': 14.275960922241211, 'learning_rate': 1.2100000000000001e-05, 'epoch': 0.76}
client2-1  | {'loss': 1.1468, 'grad_norm': 11.012289047241211, 'learning_rate': 1.11e-05, 'epoch': 0.78}
client1-1  | {'loss': 1.1138, 'grad_norm': 13.743253707885742, 'learning_rate': 1.11e-05, 'epoch': 0.78}
client2-1  | {'loss': 1.1556, 'grad_norm': 12.667304039001465, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
client1-1  | {'loss': 1.041, 'grad_norm': 17.003190994262695, 'learning_rate': 1.0100000000000002e-05, 'epoch': 0.8}
client2-1  | {'loss': 1.2101, 'grad_norm': 11.363221168518066, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
client1-1  | {'loss': 1.171, 'grad_norm': 10.75892448425293, 'learning_rate': 9.100000000000001e-06, 'epoch': 0.82}
client2-1  | {'loss': 1.1467, 'grad_norm': 12.154339790344238, 'learning_rate': 8.1e-06, 'epoch': 0.84}
client2-1  | {'loss': 1.1083, 'grad_norm': 11.50361156463623, 'learning_rate': 7.1e-06, 'epoch': 0.86}
client1-1  | {'loss': 1.2341, 'grad_norm': 12.242895126342773, 'learning_rate': 8.1e-06, 'epoch': 0.84}
client1-1  | {'loss': 1.1366, 'grad_norm': 10.934354782104492, 'learning_rate': 7.1e-06, 'epoch': 0.86}
client2-1  | {'loss': 1.1616, 'grad_norm': 10.832356452941895, 'learning_rate': 6.1e-06, 'epoch': 0.88}
client1-1  | {'loss': 1.3285, 'grad_norm': 14.567307472229004, 'learning_rate': 6.1e-06, 'epoch': 0.88}
client2-1  | {'loss': 1.1117, 'grad_norm': 10.712337493896484, 'learning_rate': 5.1e-06, 'epoch': 0.9}
client1-1  | {'loss': 1.1518, 'grad_norm': 12.851701736450195, 'learning_rate': 5.1e-06, 'epoch': 0.9}
client2-1  | {'loss': 1.2613, 'grad_norm': 11.876995086669922, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
client1-1  | {'loss': 1.2778, 'grad_norm': 10.71049690246582, 'learning_rate': 4.1000000000000006e-06, 'epoch': 0.92}
client2-1  | {'loss': 1.3975, 'grad_norm': 11.991922378540039, 'learning_rate': 3.1e-06, 'epoch': 0.94}
client2-1  | {'loss': 0.9916, 'grad_norm': 7.573071479797363, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
client1-1  | {'loss': 1.2968, 'grad_norm': 12.804234504699707, 'learning_rate': 3.1e-06, 'epoch': 0.94}
client2-1  | {'loss': 1.0763, 'grad_norm': 13.290763854980469, 'learning_rate': 1.1e-06, 'epoch': 0.98}
client1-1  | {'loss': 1.2304, 'grad_norm': 8.859628677368164, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.96}
client1-1  | {'loss': 1.0893, 'grad_norm': 10.866535186767578, 'learning_rate': 1.1e-06, 'epoch': 0.98}
client2-1  | {'loss': 0.6208, 'grad_norm': 8.965666770935059, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
client2-1  | {'train_runtime': 513.0844, 'train_samples_per_second': 1.949, 'train_steps_per_second': 0.974, 'train_loss': 0.9367050762176514, 'epoch': 1.0}                                                                                              
client2-1  | INFO :      Sent reply
client1-1  | {'loss': 0.64, 'grad_norm': 8.580607414245605, 'learning_rate': 1.0000000000000001e-07, 'epoch': 1.0}
client1-1  | {'train_runtime': 517.6837, 'train_samples_per_second': 1.932, 'train_steps_per_second': 0.966, 'train_loss': 0.9438495073318481, 'epoch': 1.0}                                                                                              
client1-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: no clients selected, skipping evaluation
server-1   | INFO :      
server-1   | INFO :      [ROUND 4]                                                                                           
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message a4b42bc0-699d-407f-b920-931b51bfca47
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message a847a6f3-de19-4312-b0ed-4015bc5b48e8
client2-1  | {'loss': 0.3242, 'grad_norm': 6.674596786499023, 'learning_rate': 4.91e-05, 'epoch': 0.02}                      
client1-1  | {'loss': 0.3874, 'grad_norm': 5.961780548095703, 'learning_rate': 4.91e-05, 'epoch': 0.02}
client1-1  | {'loss': 0.3927, 'grad_norm': 8.9060697555542, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client2-1  | {'loss': 0.4586, 'grad_norm': 9.3467435836792, 'learning_rate': 4.8100000000000004e-05, 'epoch': 0.04}
client1-1  | {'loss': 0.5348, 'grad_norm': 9.058476448059082, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client2-1  | {'loss': 0.5301, 'grad_norm': 11.544791221618652, 'learning_rate': 4.71e-05, 'epoch': 0.06}
client2-1  | {'loss': 0.5087, 'grad_norm': 7.344874858856201, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client1-1  | {'loss': 0.4989, 'grad_norm': 7.162652015686035, 'learning_rate': 4.61e-05, 'epoch': 0.08}
client2-1  | {'loss': 0.5471, 'grad_norm': 11.218941688537598, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client1-1  | {'loss': 0.5314, 'grad_norm': 13.734942436218262, 'learning_rate': 4.5100000000000005e-05, 'epoch': 0.1}
client2-1  | {'loss': 0.5658, 'grad_norm': 11.749950408935547, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client1-1  | {'loss': 0.5381, 'grad_norm': 9.254154205322266, 'learning_rate': 4.41e-05, 'epoch': 0.12}
client2-1  | {'loss': 0.5062, 'grad_norm': 9.175406455993652, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client1-1  | {'loss': 0.5984, 'grad_norm': 8.027482986450195, 'learning_rate': 4.3100000000000004e-05, 'epoch': 0.14}
client1-1  | {'loss': 0.5287, 'grad_norm': 7.441176414489746, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client2-1  | {'loss': 0.5779, 'grad_norm': 9.94432544708252, 'learning_rate': 4.21e-05, 'epoch': 0.16}
client2-1  | {'loss': 0.4455, 'grad_norm': 7.814126014709473, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client1-1  | {'loss': 0.5746, 'grad_norm': 9.467260360717773, 'learning_rate': 4.11e-05, 'epoch': 0.18}
client2-1  | {'loss': 0.5484, 'grad_norm': 10.757131576538086, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client1-1  | {'loss': 0.571, 'grad_norm': 8.43510627746582, 'learning_rate': 4.0100000000000006e-05, 'epoch': 0.2}
client2-1  | {'loss': 0.5884, 'grad_norm': 8.553467750549316, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client1-1  | {'loss': 0.6154, 'grad_norm': 9.425620079040527, 'learning_rate': 3.91e-05, 'epoch': 0.22}
client2-1  | {'loss': 0.6251, 'grad_norm': 8.121828079223633, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client1-1  | {'loss': 0.6465, 'grad_norm': 13.758532524108887, 'learning_rate': 3.8100000000000005e-05, 'epoch': 0.24}
client1-1  | {'loss': 0.5771, 'grad_norm': 10.09559440612793, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client2-1  | {'loss': 0.6949, 'grad_norm': 9.261263847351074, 'learning_rate': 3.71e-05, 'epoch': 0.26}
client2-1  | {'loss': 0.6155, 'grad_norm': 10.955328941345215, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client1-1  | {'loss': 0.6362, 'grad_norm': 7.695659637451172, 'learning_rate': 3.61e-05, 'epoch': 0.28}
client2-1  | {'loss': 0.6787, 'grad_norm': 9.928589820861816, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client1-1  | {'loss': 0.7958, 'grad_norm': 10.639273643493652, 'learning_rate': 3.51e-05, 'epoch': 0.3}
client2-1  | {'loss': 0.6019, 'grad_norm': 9.4383544921875, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client1-1  | {'loss': 0.6346, 'grad_norm': 10.86381721496582, 'learning_rate': 3.41e-05, 'epoch': 0.32}
client2-1  | {'loss': 0.7433, 'grad_norm': 10.213298797607422, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client1-1  | {'loss': 0.6014, 'grad_norm': 9.63518238067627, 'learning_rate': 3.3100000000000005e-05, 'epoch': 0.34}
client2-1  | {'loss': 0.6659, 'grad_norm': 12.08181095123291, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client1-1  | {'loss': 0.6815, 'grad_norm': 10.626628875732422, 'learning_rate': 3.21e-05, 'epoch': 0.36}
client2-1  | {'loss': 0.7028, 'grad_norm': 12.111372947692871, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client1-1  | {'loss': 0.6781, 'grad_norm': 9.595121383666992, 'learning_rate': 3.1100000000000004e-05, 'epoch': 0.38}
client2-1  | {'loss': 0.6676, 'grad_norm': 8.872746467590332, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client1-1  | {'loss': 0.7419, 'grad_norm': 12.194238662719727, 'learning_rate': 3.01e-05, 'epoch': 0.4}
client2-1  | {'loss': 0.7902, 'grad_norm': 14.021708488464355, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client1-1  | {'loss': 0.6492, 'grad_norm': 7.40604305267334, 'learning_rate': 2.91e-05, 'epoch': 0.42}
client2-1  | {'loss': 0.8044, 'grad_norm': 15.257088661193848, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client1-1  | {'loss': 0.7782, 'grad_norm': 12.860681533813477, 'learning_rate': 2.8100000000000005e-05, 'epoch': 0.44}
client2-1  | {'loss': 0.7347, 'grad_norm': 11.80394172668457, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client1-1  | {'loss': 0.7975, 'grad_norm': 11.010946273803711, 'learning_rate': 2.7100000000000005e-05, 'epoch': 0.46}
client2-1  | {'loss': 0.8201, 'grad_norm': 7.587857723236084, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client1-1  | {'loss': 0.663, 'grad_norm': 8.390827178955078, 'learning_rate': 2.61e-05, 'epoch': 0.48}
client2-1  | {'loss': 0.7558, 'grad_norm': 9.266284942626953, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client1-1  | {'loss': 0.7102, 'grad_norm': 9.787955284118652, 'learning_rate': 2.51e-05, 'epoch': 0.5}
client2-1  | {'loss': 0.7137, 'grad_norm': 10.374454498291016, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client1-1  | {'loss': 0.8362, 'grad_norm': 13.97655963897705, 'learning_rate': 2.41e-05, 'epoch': 0.52}
client2-1  | {'loss': 0.8013, 'grad_norm': 12.047850608825684, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client1-1  | {'loss': 0.7587, 'grad_norm': 8.47465991973877, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.54}
client2-1  | {'loss': 0.9051, 'grad_norm': 10.930977821350098, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client1-1  | {'loss': 0.7962, 'grad_norm': 10.879525184631348, 'learning_rate': 2.2100000000000002e-05, 'epoch': 0.56}
client2-1  | {'loss': 0.7967, 'grad_norm': 9.961091041564941, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client1-1  | {'loss': 0.8377, 'grad_norm': 12.519659042358398, 'learning_rate': 2.11e-05, 'epoch': 0.58}
client2-1  | {'loss': 0.83, 'grad_norm': 10.323195457458496, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client1-1  | {'loss': 0.8614, 'grad_norm': 11.278242111206055, 'learning_rate': 2.01e-05, 'epoch': 0.6}
client2-1  | {'loss': 0.8617, 'grad_norm': 12.818504333496094, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client1-1  | {'loss': 0.8855, 'grad_norm': 7.185699462890625, 'learning_rate': 1.91e-05, 'epoch': 0.62}
client2-1  | {'loss': 0.8497, 'grad_norm': 10.81076717376709, 'learning_rate': 1.81e-05, 'epoch': 0.64}
client1-1  | {'loss': 0.8837, 'grad_norm': 7.601963996887207, 'learning_rate': 1.81e-05, 'epoch': 0.64}
client2-1  | {'loss': 0.8542, 'grad_norm': 8.478463172912598, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
client1-1  | {'loss': 0.7349, 'grad_norm': 9.225814819335938, 'learning_rate': 1.7100000000000002e-05, 'epoch': 0.66}
