2025-06-08 14:18:04.078 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-08 18:00:59.070 |  95%|█████████▌| 713/750 [11:43<00:35,  1.03it/s]
2025-06-08 18:00:59.070 |  95%|█████████▌| 714/750 [11:44<00:34,  1.03it/s]
2025-06-08 18:00:59.070 |  95%|█████████▌| 715/750 [11:45<00:34,  1.03it/s]
2025-06-08 18:00:59.070 |  95%|█████████▌| 716/750 [11:46<00:33,  1.02it/s]
2025-06-08 18:00:59.070 |  96%|█████████▌| 717/750 [11:47<00:32,  1.02it/s]
2025-06-08 18:00:59.070 |  96%|█████████▌| 718/750 [11:48<00:31,  1.02it/s]
2025-06-08 18:00:59.070 |  96%|█████████▌| 719/750 [11:49<00:30,  1.02it/s]
2025-06-08 18:00:59.070 |  96%|█████████▌| 720/750 [11:50<00:29,  1.01it/s]
2025-06-08 18:00:59.070 |  96%|█████████▌| 721/750 [11:51<00:28,  1.01it/s]
2025-06-08 18:00:59.070 |  96%|█████████▋| 722/750 [11:52<00:27,  1.00it/s]
2025-06-08 18:00:59.070 |  96%|█████████▋| 723/750 [11:53<00:26,  1.00it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 724/750 [11:54<00:25,  1.01it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 725/750 [11:55<00:24,  1.01it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 726/750 [11:56<00:23,  1.02it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 727/750 [11:57<00:22,  1.01it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 728/750 [11:58<00:21,  1.02it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 729/750 [11:59<00:20,  1.02it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 730/750 [12:00<00:19,  1.02it/s]
2025-06-08 18:00:59.070 |  97%|█████████▋| 731/750 [12:01<00:18,  1.02it/s]
2025-06-08 18:00:59.070 |  98%|█████████▊| 732/750 [12:02<00:17,  1.03it/s]
2025-06-08 18:00:59.070 |  98%|█████████▊| 733/750 [12:03<00:16,  1.02it/s]
2025-06-08 18:00:59.070 |  98%|█████████▊| 734/750 [12:04<00:15,  1.02it/s]
2025-06-08 18:00:59.070 |  98%|█████████▊| 735/750 [12:05<00:14,  1.02it/s]
2025-06-08 18:00:59.070 |  98%|█████████▊| 736/750 [12:06<00:13,  1.02it/s]
2025-06-08 18:00:59.070 |  98%|█████████▊| 737/750 [12:07<00:12,  1.02it/s]
2025-06-08 18:00:59.070 |  98%|█████████▊| 738/750 [12:08<00:11,  1.02it/s]
2025-06-08 18:00:59.070 |  99%|█████████▊| 739/750 [12:09<00:10,  1.02it/s]
2025-06-08 18:00:59.070 |  99%|█████████▊| 740/750 [12:10<00:09,  1.01it/s]
2025-06-08 18:00:59.070 |  99%|█████████▉| 741/750 [12:10<00:08,  1.02it/s]
2025-06-08 18:00:59.070 |  99%|█████████▉| 742/750 [12:11<00:07,  1.01it/s]
2025-06-08 18:00:59.070 |  99%|█████████▉| 743/750 [12:12<00:06,  1.01it/s]
2025-06-08 18:00:59.070 |  99%|█████████▉| 744/750 [12:13<00:05,  1.02it/s]
2025-06-08 18:00:59.070 |  99%|█████████▉| 745/750 [12:14<00:04,  1.02it/s]
2025-06-08 18:00:59.070 |  99%|█████████▉| 746/750 [12:15<00:03,  1.02it/s]
2025-06-08 18:00:59.070 | 100%|█████████▉| 747/750 [12:16<00:02,  1.01it/s]
2025-06-08 18:00:59.070 | 100%|█████████▉| 748/750 [12:17<00:01,  1.02it/s]
2025-06-08 18:00:59.070 | 100%|█████████▉| 749/750 [12:18<00:00,  1.02it/s]
2025-06-08 18:00:59.070 | 100%|██████████| 750/750 [12:19<00:00,  1.02it/s]
2025-06-08 18:00:59.070 | 100%|██████████| 750/750 [12:19<00:00,  1.01it/s]
2025-06-08 18:00:59.070 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-08 18:00:59.070 |   0%|          | 2/750 [00:01<06:31,  1.91it/s]
2025-06-08 18:00:59.070 |   0%|          | 3/750 [00:02<09:02,  1.38it/s]
2025-06-08 18:00:59.070 |   1%|          | 4/750 [00:03<10:24,  1.20it/s]
2025-06-08 18:00:59.070 |   1%|          | 5/750 [00:04<11:15,  1.10it/s]
2025-06-08 18:00:59.070 |   1%|          | 6/750 [00:05<12:01,  1.03it/s]
2025-06-08 18:00:59.070 |   1%|          | 7/750 [00:06<12:14,  1.01it/s]
2025-06-08 18:00:59.070 |   1%|          | 8/750 [00:07<12:28,  1.01s/it]
2025-06-08 18:00:59.070 |   1%|          | 9/750 [00:08<12:41,  1.03s/it]
2025-06-08 18:00:59.070 |   1%|▏         | 10/750 [00:09<12:48,  1.04s/it]
2025-06-08 18:00:59.070 |   1%|▏         | 11/750 [00:10<12:50,  1.04s/it]
2025-06-08 18:00:59.070 |   2%|▏         | 12/750 [00:11<12:47,  1.04s/it]
2025-06-08 18:00:59.070 |   2%|▏         | 13/750 [00:12<12:47,  1.04s/it]
2025-06-08 18:00:59.070 |   2%|▏         | 14/750 [00:13<12:46,  1.04s/it]
2025-06-08 18:00:59.070 |   2%|▏         | 15/750 [00:14<12:47,  1.04s/it]
2025-06-08 18:00:59.070 |   2%|▏         | 16/750 [00:15<12:52,  1.05s/it]
2025-06-08 18:00:59.070 |   2%|▏         | 17/750 [00:16<12:46,  1.05s/it]
2025-06-08 18:00:59.070 |   2%|▏         | 18/750 [00:17<12:53,  1.06s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 19/750 [00:18<12:51,  1.06s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 20/750 [00:19<12:46,  1.05s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 21/750 [00:20<12:46,  1.05s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 22/750 [00:22<12:43,  1.05s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 23/750 [00:23<12:38,  1.04s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 24/750 [00:24<12:39,  1.05s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 25/750 [00:25<12:44,  1.05s/it]
2025-06-08 18:00:59.070 |   3%|▎         | 26/750 [00:26<12:28,  1.03s/it]
2025-06-08 18:00:59.070 |   4%|▎         | 27/750 [00:27<12:10,  1.01s/it]
2025-06-08 18:00:59.070 |   4%|▎         | 28/750 [00:28<11:59,  1.00it/s]
2025-06-08 18:00:59.070 |   4%|▍         | 29/750 [00:29<11:51,  1.01it/s]
2025-06-08 18:00:59.070 |   4%|▍         | 30/750 [00:30<11:47,  1.02it/s]
2025-06-08 18:00:59.070 |   4%|▍         | 31/750 [00:30<11:36,  1.03it/s]
2025-06-08 18:00:59.070 |   4%|▍         | 32/750 [00:31<11:32,  1.04it/s]
2025-06-08 18:00:59.070 |   4%|▍         | 33/750 [00:32<11:32,  1.03it/s]
2025-06-08 18:00:59.070 |   5%|▍         | 34/750 [00:33<11:31,  1.04it/s]
2025-06-08 18:00:59.070 |   5%|▍         | 35/750 [00:34<11:39,  1.02it/s]
2025-06-08 18:00:59.070 |   5%|▍         | 36/750 [00:35<11:39,  1.02it/s]
2025-06-08 18:00:59.070 |   5%|▍         | 37/750 [00:36<11:40,  1.02it/s]
2025-06-08 18:00:59.070 |   5%|▌         | 38/750 [00:37<11:44,  1.01it/s]
2025-06-08 18:00:59.070 |   5%|▌         | 39/750 [00:38<11:36,  1.02it/s]
2025-06-08 18:00:59.070 |   5%|▌         | 40/750 [00:39<11:35,  1.02it/s]
2025-06-08 18:00:59.070 |   5%|▌         | 41/750 [00:40<11:36,  1.02it/s]
2025-06-08 18:00:59.070 |   6%|▌         | 42/750 [00:41<11:35,  1.02it/s]
2025-06-08 18:00:59.070 |   6%|▌         | 43/750 [00:42<11:32,  1.02it/s]
2025-06-08 18:00:59.070 |   6%|▌         | 44/750 [00:43<11:29,  1.02it/s]
2025-06-08 18:00:59.070 |   6%|▌         | 45/750 [00:44<11:27,  1.03it/s]
2025-06-08 18:00:59.070 |   6%|▌         | 46/750 [00:45<11:26,  1.03it/s]
2025-06-08 18:00:59.070 |   6%|▋         | 47/750 [00:46<11:22,  1.03it/s]
2025-06-08 18:00:59.070 |   6%|▋         | 48/750 [00:47<11:23,  1.03it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 49/750 [00:48<11:21,  1.03it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 50/750 [00:49<11:22,  1.03it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 51/750 [00:50<11:26,  1.02it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 52/750 [00:51<11:21,  1.02it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 53/750 [00:52<11:25,  1.02it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 54/750 [00:53<11:21,  1.02it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 55/750 [00:54<11:20,  1.02it/s]
2025-06-08 18:00:59.070 |   7%|▋         | 56/750 [00:55<11:19,  1.02it/s]
2025-06-08 18:00:59.070 |   8%|▊         | 57/750 [00:56<11:15,  1.03it/s]
2025-06-08 18:00:59.070 |   8%|▊         | 58/750 [00:57<11:15,  1.02it/s]
2025-06-08 18:00:59.070 |   8%|▊         | 59/750 [00:58<11:16,  1.02it/s]
2025-06-08 18:00:59.070 |   8%|▊         | 60/750 [00:59<11:13,  1.02it/s]
2025-06-08 18:00:59.070 |   8%|▊         | 61/750 [01:00<11:17,  1.02it/s]
2025-06-08 18:00:59.070 |   8%|▊         | 62/750 [01:01<11:16,  1.02it/s]
2025-06-08 18:00:59.070 |   8%|▊         | 63/750 [01:02<11:13,  1.02it/s]
2025-06-08 18:00:59.070 |   9%|▊         | 64/750 [01:03<11:09,  1.03it/s]
2025-06-08 18:00:59.070 |   9%|▊         | 65/750 [01:04<11:02,  1.03it/s]
2025-06-08 18:00:59.070 |   9%|▉         | 66/750 [01:05<11:02,  1.03it/s]
2025-06-08 18:00:59.070 |   9%|▉         | 67/750 [01:06<10:58,  1.04it/s]
2025-06-08 18:00:59.070 |   9%|▉         | 68/750 [01:07<10:54,  1.04it/s]
2025-06-08 18:00:59.070 |   9%|▉         | 69/750 [01:08<10:56,  1.04it/s]
2025-06-08 18:00:59.070 |   9%|▉         | 70/750 [01:09<11:03,  1.03it/s]
2025-06-08 18:00:59.070 |   9%|▉         | 71/750 [01:09<10:58,  1.03it/s]
2025-06-08 18:00:59.070 |  10%|▉         | 72/750 [01:10<10:57,  1.03it/s]
2025-06-08 18:00:59.070 |  10%|▉         | 73/750 [01:11<10:56,  1.03it/s]
2025-06-08 18:00:59.070 |  10%|▉         | 74/750 [01:12<10:54,  1.03it/s]
2025-06-08 18:00:59.070 |  10%|█         | 75/750 [01:13<10:53,  1.03it/s]
2025-06-08 18:00:59.070 |  10%|█         | 76/750 [01:14<10:51,  1.03it/s]
2025-06-08 18:00:59.070 |  10%|█         | 77/750 [01:15<10:53,  1.03it/s]
2025-06-08 18:00:59.070 |  10%|█         | 78/750 [01:16<10:51,  1.03it/s]
2025-06-08 18:00:59.070 |  11%|█         | 79/750 [01:17<10:49,  1.03it/s]
2025-06-08 18:00:59.070 |  11%|█         | 80/750 [01:18<10:47,  1.03it/s]
2025-06-08 18:00:59.070 |  11%|█         | 81/750 [01:19<10:53,  1.02it/s]
2025-06-08 18:00:59.070 |  11%|█         | 82/750 [01:20<10:48,  1.03it/s]
2025-06-08 18:00:59.070 |  11%|█         | 83/750 [01:21<10:47,  1.03it/s]
2025-06-08 18:00:59.070 |  11%|█         | 84/750 [01:22<10:44,  1.03it/s]
2025-06-08 18:00:59.070 |  11%|█▏        | 85/750 [01:23<10:42,  1.04it/s]
2025-06-08 18:00:59.070 |  11%|█▏        | 86/750 [01:24<10:42,  1.03it/s]
2025-06-08 18:00:59.070 |  12%|█▏        | 87/750 [01:25<10:47,  1.02it/s]
2025-06-08 18:00:59.070 |  12%|█▏        | 88/750 [01:26<10:46,  1.02it/s]
2025-06-08 18:00:59.070 |  12%|█▏        | 89/750 [01:27<10:44,  1.03it/s]
2025-06-08 18:00:59.070 |  12%|█▏        | 90/750 [01:28<10:42,  1.03it/s]
2025-06-08 18:00:59.070 |  12%|█▏        | 91/750 [01:29<10:41,  1.03it/s]
2025-06-08 18:00:59.070 |  12%|█▏        | 92/750 [01:30<10:39,  1.03it/s]
2025-06-08 18:00:59.070 |  12%|█▏        | 93/750 [01:31<10:35,  1.03it/s]
2025-06-08 18:00:59.070 |  13%|█▎        | 94/750 [01:32<10:33,  1.04it/s]
2025-06-08 18:00:59.070 |  13%|█▎        | 95/750 [01:33<10:29,  1.04it/s]
2025-06-08 18:00:59.071 |  13%|█▎        | 96/750 [01:34<10:29,  1.04it/s]
2025-06-08 18:00:59.071 |  13%|█▎        | 97/750 [01:35<10:33,  1.03it/s]
2025-06-08 18:00:59.071 |  13%|█▎        | 98/750 [01:36<10:28,  1.04it/s]
2025-06-08 18:00:59.071 |  13%|█▎        | 99/750 [01:37<10:24,  1.04it/s]
2025-06-08 18:00:59.071 |  13%|█▎        | 100/750 [01:38<10:25,  1.04it/s]
2025-06-08 18:00:59.071 |  13%|█▎        | 101/750 [01:39<10:25,  1.04it/s]
2025-06-08 18:00:59.071 |  14%|█▎        | 102/750 [01:40<10:29,  1.03it/s]
2025-06-08 18:00:59.071 |  14%|█▎        | 103/750 [01:41<10:31,  1.02it/s]
2025-06-08 18:00:59.071 |  14%|█▍        | 104/750 [01:41<10:27,  1.03it/s]
2025-06-08 18:00:59.071 |  14%|█▍        | 105/750 [01:42<10:23,  1.03it/s]
2025-06-08 18:00:59.071 |  14%|█▍        | 106/750 [01:43<10:26,  1.03it/s]
2025-06-08 18:00:59.071 |  14%|█▍        | 107/750 [01:44<10:33,  1.01it/s]
2025-06-08 18:00:59.071 |  14%|█▍        | 108/750 [01:45<10:43,  1.00s/it]
2025-06-08 18:00:59.071 |  15%|█▍        | 109/750 [01:46<10:38,  1.00it/s]
2025-06-08 18:00:59.071 |  15%|█▍        | 110/750 [01:47<10:39,  1.00it/s]
2025-06-08 18:00:59.071 |  15%|█▍        | 111/750 [01:48<10:46,  1.01s/it]
2025-06-08 18:00:59.071 |  15%|█▍        | 112/750 [01:50<10:45,  1.01s/it]
2025-06-08 18:00:59.071 |  15%|█▌        | 113/750 [01:51<10:42,  1.01s/it]
2025-06-08 18:00:59.071 |  15%|█▌        | 114/750 [01:52<10:43,  1.01s/it]
2025-06-08 18:00:59.071 |  15%|█▌        | 115/750 [01:53<10:49,  1.02s/it]
2025-06-08 18:00:59.071 |  15%|█▌        | 116/750 [01:54<10:41,  1.01s/it]
2025-06-08 18:00:59.071 |  16%|█▌        | 117/750 [01:55<10:39,  1.01s/it]
2025-06-08 18:00:59.071 |  16%|█▌        | 118/750 [01:56<10:34,  1.00s/it]
2025-06-08 18:00:59.071 |  16%|█▌        | 119/750 [01:57<10:32,  1.00s/it]
2025-06-08 18:00:59.071 |  16%|█▌        | 120/750 [01:58<10:37,  1.01s/it]
2025-06-08 18:00:59.071 |  16%|█▌        | 121/750 [01:59<10:35,  1.01s/it]
2025-06-08 18:00:59.071 |  16%|█▋        | 122/750 [02:00<10:29,  1.00s/it]
2025-06-08 18:00:59.071 |  16%|█▋        | 123/750 [02:01<10:27,  1.00s/it]
2025-06-08 18:00:59.071 |  17%|█▋        | 124/750 [02:02<10:24,  1.00it/s]
2025-06-08 18:00:59.071 |  17%|█▋        | 125/750 [02:03<10:25,  1.00s/it]
2025-06-08 18:00:59.071 |  17%|█▋        | 126/750 [02:04<10:24,  1.00s/it]
2025-06-08 18:00:59.071 |  17%|█▋        | 127/750 [02:05<10:20,  1.00it/s]
2025-06-08 18:00:59.071 |  17%|█▋        | 128/750 [02:06<10:14,  1.01it/s]
2025-06-08 18:00:59.071 |  17%|█▋        | 129/750 [02:06<10:07,  1.02it/s]
2025-06-08 18:00:59.071 |  17%|█▋        | 130/750 [02:07<10:07,  1.02it/s]
2025-06-08 18:00:59.071 |  17%|█▋        | 131/750 [02:08<10:09,  1.02it/s]
2025-06-08 18:00:59.071 |  18%|█▊        | 132/750 [02:09<10:05,  1.02it/s]
2025-06-08 18:00:59.071 |  18%|█▊        | 133/750 [02:10<10:03,  1.02it/s]
2025-06-08 18:00:59.071 |  18%|█▊        | 134/750 [02:11<10:08,  1.01it/s]
2025-06-08 18:00:59.071 |  18%|█▊        | 135/750 [02:12<10:06,  1.01it/s]
2025-06-08 18:00:59.071 |  18%|█▊        | 136/750 [02:13<10:06,  1.01it/s]
2025-06-08 18:00:59.071 |  18%|█▊        | 137/750 [02:14<10:06,  1.01it/s]
2025-06-08 18:00:59.071 |  18%|█▊        | 138/750 [02:15<10:06,  1.01it/s]
2025-06-08 18:00:59.071 |  19%|█▊        | 139/750 [02:16<10:11,  1.00s/it]
2025-06-08 18:00:59.071 |  19%|█▊        | 140/750 [02:17<10:09,  1.00it/s]
2025-06-08 18:00:59.071 |  19%|█▉        | 141/750 [02:18<10:14,  1.01s/it]
2025-06-08 18:00:59.071 |  19%|█▉        | 142/750 [02:19<10:09,  1.00s/it]
2025-06-08 18:00:59.071 |  19%|█▉        | 143/750 [02:20<10:06,  1.00it/s]
2025-06-08 18:00:59.071 |  19%|█▉        | 144/750 [02:21<10:00,  1.01it/s]
2025-06-08 18:00:59.071 |  19%|█▉        | 145/750 [02:22<10:02,  1.00it/s]
2025-06-08 18:00:59.071 |  19%|█▉        | 146/750 [02:23<10:06,  1.00s/it]
2025-06-08 18:00:59.071 |  20%|█▉        | 147/750 [02:24<10:03,  1.00s/it]
2025-06-08 18:00:59.071 |  20%|█▉        | 148/750 [02:25<10:07,  1.01s/it]
2025-06-08 18:00:59.071 |  20%|█▉        | 149/750 [02:26<09:57,  1.01it/s]
2025-06-08 18:00:59.071 |  20%|██        | 150/750 [02:27<09:53,  1.01it/s]
2025-06-08 18:00:59.071 |  20%|██        | 151/750 [02:28<09:54,  1.01it/s]
2025-06-08 18:00:59.071 |  20%|██        | 152/750 [02:29<09:50,  1.01it/s]
2025-06-08 18:00:59.071 |  20%|██        | 153/750 [02:30<09:45,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██        | 154/750 [02:31<09:45,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██        | 155/750 [02:32<09:40,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██        | 156/750 [02:33<09:44,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██        | 157/750 [02:34<09:40,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██        | 158/750 [02:35<09:41,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██        | 159/750 [02:36<09:39,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██▏       | 160/750 [02:37<09:39,  1.02it/s]
2025-06-08 18:00:59.071 |  21%|██▏       | 161/750 [02:38<09:41,  1.01it/s]
2025-06-08 18:00:59.071 |  22%|██▏       | 162/750 [02:39<09:38,  1.02it/s]
2025-06-08 18:00:59.071 |  22%|██▏       | 163/750 [02:40<09:36,  1.02it/s]
2025-06-08 18:00:59.071 |  22%|██▏       | 164/750 [02:41<09:31,  1.02it/s]
2025-06-08 18:00:59.071 |  22%|██▏       | 165/750 [02:42<09:28,  1.03it/s]
2025-06-08 18:00:59.071 |  22%|██▏       | 166/750 [02:43<09:22,  1.04it/s]
2025-06-08 18:00:59.071 |  22%|██▏       | 167/750 [02:44<09:22,  1.04it/s]
2025-06-08 18:00:59.071 |  22%|██▏       | 168/750 [02:45<09:25,  1.03it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 169/750 [02:46<09:21,  1.03it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 170/750 [02:47<09:26,  1.02it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 171/750 [02:48<09:24,  1.02it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 172/750 [02:49<09:23,  1.03it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 173/750 [02:50<09:18,  1.03it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 174/750 [02:51<09:21,  1.03it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 175/750 [02:52<09:23,  1.02it/s]
2025-06-08 18:00:59.071 |  23%|██▎       | 176/750 [02:53<09:17,  1.03it/s]
2025-06-08 18:00:59.071 |  24%|██▎       | 177/750 [02:54<09:13,  1.04it/s]
2025-06-08 18:00:59.071 |  24%|██▎       | 178/750 [02:55<09:15,  1.03it/s]
2025-06-08 18:00:59.071 |  24%|██▍       | 179/750 [02:56<09:14,  1.03it/s]
2025-06-08 18:00:59.071 |  24%|██▍       | 180/750 [02:57<09:13,  1.03it/s]
2025-06-08 18:00:59.071 |  24%|██▍       | 181/750 [02:58<09:15,  1.03it/s]
2025-06-08 18:00:59.071 |  24%|██▍       | 182/750 [02:59<09:12,  1.03it/s]
2025-06-08 18:00:59.071 |  24%|██▍       | 183/750 [03:00<09:17,  1.02it/s]
2025-06-08 18:00:59.071 |  25%|██▍       | 184/750 [03:01<09:18,  1.01it/s]
2025-06-08 18:00:59.071 |  25%|██▍       | 185/750 [03:02<09:25,  1.00s/it]
2025-06-08 18:00:59.071 |  25%|██▍       | 186/750 [03:03<09:23,  1.00it/s]
2025-06-08 18:00:59.071 |  25%|██▍       | 187/750 [03:04<09:21,  1.00it/s]
2025-06-08 18:00:59.071 |  25%|██▌       | 188/750 [03:05<09:22,  1.00s/it]
2025-06-08 18:00:59.071 |  25%|██▌       | 189/750 [03:06<09:42,  1.04s/it]
2025-06-08 18:00:59.071 |  25%|██▌       | 190/750 [03:07<09:31,  1.02s/it]
2025-06-08 18:00:59.071 |  25%|██▌       | 191/750 [03:08<09:27,  1.02s/it]
2025-06-08 18:00:59.071 |  26%|██▌       | 192/750 [03:09<09:21,  1.01s/it]
2025-06-08 18:00:59.071 |  26%|██▌       | 193/750 [03:10<09:13,  1.01it/s]
2025-06-08 18:00:59.071 |  26%|██▌       | 194/750 [03:11<09:14,  1.00it/s]
2025-06-08 18:00:59.071 |  26%|██▌       | 195/750 [03:12<09:13,  1.00it/s]
2025-06-08 18:00:59.071 |  26%|██▌       | 196/750 [03:13<09:11,  1.00it/s]
2025-06-08 18:00:59.071 |  26%|██▋       | 197/750 [03:14<09:10,  1.00it/s]
2025-06-08 18:00:59.071 |  26%|██▋       | 198/750 [03:15<09:11,  1.00it/s]
2025-06-08 18:00:59.071 |  27%|██▋       | 199/750 [03:16<09:12,  1.00s/it]
2025-06-08 18:00:59.071 |  27%|██▋       | 200/750 [03:17<09:10,  1.00s/it]
2025-06-08 18:00:59.071 |  27%|██▋       | 201/750 [03:18<09:08,  1.00it/s]
2025-06-08 18:00:59.071 |  27%|██▋       | 202/750 [03:19<09:06,  1.00it/s]
2025-06-08 18:00:59.071 |  27%|██▋       | 203/750 [03:20<09:10,  1.01s/it]
2025-06-08 18:00:59.071 |  27%|██▋       | 204/750 [03:21<09:12,  1.01s/it]
2025-06-08 18:00:59.071 |  27%|██▋       | 205/750 [03:22<09:03,  1.00it/s]
2025-06-08 18:00:59.071 |  27%|██▋       | 206/750 [03:23<09:07,  1.01s/it]
2025-06-08 18:00:59.071 |  28%|██▊       | 207/750 [03:24<09:02,  1.00it/s]
2025-06-08 18:00:59.071 |  28%|██▊       | 208/750 [03:25<09:08,  1.01s/it]
2025-06-08 18:00:59.071 |  28%|██▊       | 209/750 [03:26<09:03,  1.00s/it]
2025-06-08 18:00:59.071 |  28%|██▊       | 210/750 [03:27<08:57,  1.00it/s]
2025-06-08 18:00:59.071 |  28%|██▊       | 211/750 [03:28<08:56,  1.01it/s]
2025-06-08 18:00:59.071 |  28%|██▊       | 212/750 [03:29<08:55,  1.01it/s]
2025-06-08 18:00:59.071 |  28%|██▊       | 213/750 [03:30<08:49,  1.01it/s]
2025-06-08 18:00:59.071 |  29%|██▊       | 214/750 [03:31<08:45,  1.02it/s]
2025-06-08 18:00:59.071 |  29%|██▊       | 215/750 [03:32<08:44,  1.02it/s]
2025-06-08 18:00:59.071 |  29%|██▉       | 216/750 [03:33<08:42,  1.02it/s]
2025-06-08 18:00:59.071 |  29%|██▉       | 217/750 [03:34<08:48,  1.01it/s]
2025-06-08 18:00:59.071 |  29%|██▉       | 218/750 [03:35<08:49,  1.01it/s]
2025-06-08 18:00:59.071 |  29%|██▉       | 219/750 [03:36<08:45,  1.01it/s]
2025-06-08 18:00:59.071 |  29%|██▉       | 220/750 [03:37<08:39,  1.02it/s]
2025-06-08 18:00:59.071 |  29%|██▉       | 221/750 [03:38<08:40,  1.02it/s]
2025-06-08 18:00:59.071 |  30%|██▉       | 222/750 [03:39<08:43,  1.01it/s]
2025-06-08 18:00:59.071 |  30%|██▉       | 223/750 [03:40<08:48,  1.00s/it]
2025-06-08 18:00:59.071 |  30%|██▉       | 224/750 [03:41<08:47,  1.00s/it]
2025-06-08 18:00:59.071 |  30%|███       | 225/750 [03:42<08:41,  1.01it/s]
2025-06-08 18:00:59.071 |  30%|███       | 226/750 [03:42<08:34,  1.02it/s]
2025-06-08 18:00:59.071 |  30%|███       | 227/750 [03:43<08:28,  1.03it/s]
2025-06-08 18:00:59.071 |  30%|███       | 228/750 [03:44<08:25,  1.03it/s]
2025-06-08 18:00:59.071 |  31%|███       | 229/750 [03:45<08:28,  1.03it/s]
2025-06-08 18:00:59.071 |  31%|███       | 230/750 [03:46<08:26,  1.03it/s]
2025-06-08 18:00:59.071 |  31%|███       | 231/750 [03:47<08:26,  1.02it/s]
2025-06-08 18:00:59.071 |  31%|███       | 232/750 [03:48<08:23,  1.03it/s]
2025-06-08 18:00:59.071 |  31%|███       | 233/750 [03:49<08:23,  1.03it/s]
2025-06-08 18:00:59.071 |  31%|███       | 234/750 [03:50<08:20,  1.03it/s]
2025-06-08 18:00:59.071 |  31%|███▏      | 235/750 [03:51<08:22,  1.02it/s]
2025-06-08 18:00:59.071 |  31%|███▏      | 236/750 [03:52<08:20,  1.03it/s]
2025-06-08 18:00:59.071 |  32%|███▏      | 237/750 [03:53<08:17,  1.03it/s]
2025-06-08 18:00:59.071 |  32%|███▏      | 238/750 [03:54<08:17,  1.03it/s]
2025-06-08 18:00:59.071 |  32%|███▏      | 239/750 [03:55<08:20,  1.02it/s]
2025-06-08 18:00:59.071 |  32%|███▏      | 240/750 [03:56<08:18,  1.02it/s]
2025-06-08 18:00:59.071 |  32%|███▏      | 241/750 [03:57<08:16,  1.03it/s]
2025-06-08 18:00:59.071 |  32%|███▏      | 242/750 [03:58<08:16,  1.02it/s]
2025-06-08 18:00:59.071 |  32%|███▏      | 243/750 [03:59<08:26,  1.00it/s]
2025-06-08 18:00:59.071 |  33%|███▎      | 244/750 [04:00<08:23,  1.01it/s]
2025-06-08 18:00:59.071 |  33%|███▎      | 245/750 [04:01<08:16,  1.02it/s]
2025-06-08 18:00:59.071 |  33%|███▎      | 246/750 [04:02<08:11,  1.02it/s]
2025-06-08 18:00:59.071 |  33%|███▎      | 247/750 [04:03<08:10,  1.03it/s]
2025-06-08 18:00:59.071 |  33%|███▎      | 248/750 [04:04<08:13,  1.02it/s]
2025-06-08 18:00:59.071 |  33%|███▎      | 249/750 [04:05<08:27,  1.01s/it]
2025-06-08 18:00:59.071 |  33%|███▎      | 250/750 [04:06<08:24,  1.01s/it]
2025-06-08 18:00:59.071 |  33%|███▎      | 251/750 [04:07<08:20,  1.00s/it]
2025-06-08 18:00:59.071 |  34%|███▎      | 252/750 [04:08<08:21,  1.01s/it]
2025-06-08 18:00:59.071 |  34%|███▎      | 253/750 [04:09<08:13,  1.01it/s]
2025-06-08 18:00:59.071 |  34%|███▍      | 254/750 [04:10<08:09,  1.01it/s]
